0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
1,없음,없음,없음,없음,없음,,,,,,,,,,,,,,,,,,
1,1,없음,없음,없음,없음,,,,,,,,,,,,,,,,,,
1,1,1,없음,없음,없음,,,,,,,,,,,,,,,,,,
1,1,1,1,없음,없음,,,,,,,,,,,,,,,,,,
1,1,1,1,1,없음,,,,,,,,,,,,,,,,,,
1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
2,1,1,,,,,,,,,,,,,,,,,,,,,
2,2,1,,,,,,,,,,,,,,,,,,,,,
2,2,2,,,,,,,,,,,,,,,,,,,,,
2,2,2,,,,,,,,,,,,,,,,,,,,,
5,전형명,2,정원 구분,계열,"전형방법
(반영요소 및 반영비율)",모집인원,,,,,,,,,,,,,,,,,
5,학생부교과,KU지역균형,내,공통,·학생부(교과정량) 70% + 학생부(교과정성) 30%,"전형방법
(반영요소 및 반영비율)",,,,,,,,,,,,,,,,,
5,학생부종합,KU자기추천,내,공통,"·1단계: 서류 100%(3배수)
·2단계: 1단계 성적 70% + 면접 30%",·학생부(교과정량) 70% + 학생부(교과정성) 30%,,,,,,,,,,,,,,,,,
5,5,특수교육대상자,외,공통,공통,"·1단계: 서류 100%(3배수)
·2단계: 1단계 성적 70% + 면접 30%",,,,,,,,,,,,,,,,,
5,5,사회통합,내,공통,·서류 70% + 학생부(교과정량) 30%,공통,,,,,,,,,,,,,,,,,
5,5,특성화고교졸업자,외,공통,공통,·서류 70% + 학생부(교과정량) 30%,,,,,,,,,,,,,,,,,
5,5,특성화고졸재직자,외,공통,공통,공통,,,,,,,,,,,,,,,,,
5,논술,KU논술우수자,내,공통,·논술 100%(수능최저학력기준 적용),공통,,,,,,,,,,,,,,,,,
5,실기/실적,KU연기우수자,내,예체능,"·1단계: 학생부(교과정량) 100%(25배수)
·2단계: 실기 100%",·논술 100%(수능최저학력기준 적용),,,,,,,,,,,,,,,,,
5,5,KU체육특기자,내,예체능,"·1단계: 경기실적 100%(6배수)
·2단계: 1 단계 성적 50% + 학생부(교과정량) 15% +
학생부(출결정량) 5% + 면접 30%","·1단계: 학생부(교과정량) 100%(25배수)
·2단계: 실기 100%",,,,,,,,,,,,,,,,,
5,총계,5,KU체육특기자,내,예체능,"1,975",,,,,,,,,,,,,,,,,
6,구분,총계,"학생부
교과",학생부종합,내,예체능,"1,975",없음,논술,실기/실적,없음,,,,,,,,,,,,
6,6,구분,"KU
지역
균형","KU
자기
추천","사회
통합","특성화
고교
졸업자","특성화
고졸
재직자","특수
교육
대상자","KU
논술
우수자","KU
연기
우수자","KU
체육
특기자",,,,,,,,,,,,
6,"국내
고교",일반고,O,O,O,X,X,O,O,O,"KU
연기
우수자",,,,,,,,,,,,
6,6,자율고,O,O,O,X,X,O,O,O,O,,,,,,,,,,,,
6,6,특수목적고,"1)
△",O,O,X,"2)
△",O,O,O,O,,,,,,,,,,,,
6,6,영재학교,X,O,"3)
△",X,X,O,O,X,O,,,,,,,,,,,,
6,6,특성화고,X,O,"4)
△",O,O,O,O,O,X,,,,,,,,,,,,
6,"고등학교 졸업과
동등 이상 학력자",6,X,O,"4)
△",X,X,O,O,O,O,,,,,,,,,,,,
6,전형명,"고등학교 졸업과
동등 이상 학력자",평가방법,X,O,"4)
△",제출서류,X,O,,,,,,,,,,,,,,
6,6,전형명,서류,"학생부
(교과정성)","학생부
(교과정량)",면접,입학원서,"학교생활
기록부",기타,,,,,,,,,,,,,,
6,학생부교과,KU지역균형,X,O,O,X,O,O,"학교생활
기록부",,,,,,,,,,,,,,
6,학생부종합,KU자기추천,O,X,X,O,O,O,O,,,,,,,,,,,,,,
6,6,사회통합,O,X,O,X,O,O,O,,,,,,,,,,,,,,
6,6,특성화고교졸업자,O,X,O,X,O,O,O,,,,,,,,,,,,,,
6,6,특성화고졸재직자,O,X,O,X,O,O,O,,,,,,,,,,,,,,
6,6,특수교육대상자,O,X,X,O,O,O,O,,,,,,,,,,,,,,
7,구분,6,단계별 전형,O,X,X,일괄합산 전형,O,O,O,없음,,,,,,,,,,,,
7,7,구분,학생부종합,단계별 전형,실기/실적,X,"학생부
교과",학생부종합,O,O,논술,,,,,,,,,,,,
7,7,7,"KU
자기
추천","특수
교육
대상자","KU
연기
우수자","KU
체육
특기자","KU
지역
균형","사회
통합","특성화
고교
졸업자","특성화
고졸
재직자","KU
논술
우수자",,,,,,,,,,,,
7,1단계,"학생부
(교과정량)",-,-,"100%
(25배수)",-,70%,30%,"사회
통합","특성화
고교
졸업자","특성화
고졸
재직자",,,,,,,,,,,,
7,7,"학생부
(교과정성)",-,-,-,-,30%,-,30%,"사회
통합","특성화
고교
졸업자",,,,,,,,,,,,
7,7,서류,"100%
(3배수)","100%
(3배수)",-,-,-,70%,-,30%,"사회
통합",,,,,,,,,,,,
7,7,논술,-,-,-,-,-,-,70%,-,30%,,,,,,,,,,,,
7,7,경기실적,-,-,-,"100%
(6배수)",-,-,-,70%,-,,,,,,,,,,,,
7,2단계,1단계 성적,70%,70%,-,50%,"100%
(6배수)",-,-,-,70%,,,,,,,,,,,,
7,7,면접,30%,30%,-,30%,50%,"100%
(6배수)",-,-,-,,,,,,,,,,,,
7,7,실기,-,-,100%,-,30%,50%,"100%
(6배수)",-,-,,,,,,,,,,,,
7,7,"학생부
(교과정량)",-,-,-,15%,-,30%,50%,"100%
(6배수)",-,,,,,,,,,,,,
7,7,"학생부
(출결정량)",-,-,-,5%,15%,-,30%,50%,"100%
(6배수)",,,,,,,,,,,,
8,구분,모집단위,모집인원(정원내),합계,,,,,,,,,,,,,,,,,,,
8,무전공,KU자유전공학부,308,모집인원(정원내),,,,,,,,,,,,,,,,,,,
8,"단과대
자유전공학부",문과대학자유전공학부,49,308,,,,,,,,,,,,,,,,,,,
8,8,이과대학자유전공학부,24,49,,,,,,,,,,,,,,,,,,,
8,8,공과대학자유전공학부,195,24,,,,,,,,,,,,,,,,,,,
8,8,사회과학대학융합전공학부,75,195,,,,,,,,,,,,,,,,,,,
8,8,융합과학기술원자유전공학부,33,75,,,,,,,,,,,,,,,,,,,
8,8,생명과학대학자유전공학부,46,33,,,,,,,,,,,,,,,,,,,
9,2024학년도 [구조개편 전],8,생명과학대학자유전공학부,2025학년도 [구조개편 후],33,없음,,,,,,,,,,,,,,,,,
9,단과대학,모집단위,"모집인원
(정원내)",모집단위,"모집인원
(정원내)",단과대학,,,,,,,,,,,,,,,,,
9,9,미래에너지공학과,40,화공학부,62,공과대학,,,,,,,,,,,,,,,,,
9,9,화학공학부,160,40,화공학부,62,,,,,,,,,,,,,,,,,
9,9,9,화학공학부,재료공학과,55,화공학부,,,,,,,,,,,,,,,,,
9,9,기계항공공학부,151,기계·로봇·자동차공학부,70,55,,,,,,,,,,,,,,,,,
9,9,9,기계항공공학부,항공우주·모빌리티공학과,45,70,,,,,,,,,,,,,,,,,
9,9,스마트운행체공학과,40,기계항공공학부,항공우주·모빌리티공학과,45,,,,,,,,,,,,,,,,,
9,9,화장품공학과,40,생물공학과,42,항공우주·모빌리티공학과,,,,,,,,,,,,,,,,,
9,9,생물공학과,30,40,생물공학과,42,,,,,,,,,,,,,,,,,
9,9,컴퓨터공학부,143,컴퓨터공학부,100,생물공학과,,,,,,,,,,,,,,,,,
9,9,스마트ICT융합공학과,40,143,컴퓨터공학부,100,,,,,,,,,,,,,,,,,
9,9,줄기세포재생공학과,43,첨단바이오공학부,45,융합과학기술원,,,,,,,,,,,,,,,,,
9,9,의생명공학과,40,43,첨단바이오공학부,45,,,,,,,,,,,,,,,,,
9,9,동물자원과학과,49,동물자원·식품과학·유통학부,95,생명과학대학,,,,,,,,,,,,,,,,,
9,9,축산식품생명공학과,46,49,동물자원·식품과학·유통학부,95,,,,,,,,,,,,,,,,,
9,9,식품유통공학과,30,46,49,동물자원·식품과학·유통학부,,,,,,,,,,,,,,,,,
9,9,환경보건과학과,34,환경보건·산림조경학부,52,49,,,,,,,,,,,,,,,,,
9,9,산림조경학과,34,34,환경보건·산림조경학부,52,,,,,,,,,,,,,,,,,
9,9,융합인재학과,38,(폐지),34,환경보건·산림조경학부,,,,,,,,,,,,,,,,,
9,9,글로벌비즈니스학과,28,(폐지),(폐지),34,,,,,,,,,,,,,,,,,
10,전형,2024학년도,2025학년도,,,,,,,,,,,,,,,,,,,,
10,실기/실적위주,"[KU체육특기자] 학교폭력 조치사항을 면접에서
정성평가로 반영","학교폭력 조치사항 기재항목에 따른 감점표로
총점에서 감점",,,,,,,,,,,,,,,,,,,,
10,학생부종합,서류평가 및 면접평가에서 정성평가로 반영,"[KU체육특기자] 학교폭력 조치사항을 면접에서
정성평가로 반영",,,,,,,,,,,,,,,,,,,,
10,학생부교과,-,서류평가 및 면접평가에서 정성평가로 반영,,,,,,,,,,,,,,,,,,,,
10,논술위주,학생부교과,-,,,,,,,,,,,,,,,,,,,,
10,"「 」
학교폭력예방 및 대책에 관한 법률 제17조 제1항",감점비율,,,,,,,,,,,,,,,,,,,,,
10,제1호 (피해학생에 대한 서면사과),"「 」
학교폭력예방 및 대책에 관한 법률 제17조 제1항",,,,,,,,,,,,,,,,,,,,,
10,"제2호 (피해학생 신고·고발 학생에 대한 접촉, 협박 및 보복행위의 금지)",제1호 (피해학생에 대한 서면사과),,,,,,,,,,,,,,,,,,,,,
10,제3호 (학교에서의 봉사),"제2호 (피해학생 신고·고발 학생에 대한 접촉, 협박 및 보복행위의 금지)",,,,,,,,,,,,,,,,,,,,,
10,제4호 (사회봉사),제3호 (학교에서의 봉사),,,,,,,,,,,,,,,,,,,,,
10,제5호 (학내외 전문가에 의한 특별교육 이수 또는 심리치료),제4호 (사회봉사),,,,,,,,,,,,,,,,,,,,,
10,제6호 (출석정지),제5호 (학내외 전문가에 의한 특별교육 이수 또는 심리치료),,,,,,,,,,,,,,,,,,,,,
10,제7호 (학급교체),제6호 (출석정지),,,,,,,,,,,,,,,,,,,,,
10,제8호 (전학),제7호 (학급교체),,,,,,,,,,,,,,,,,,,,,
10,제9호 (퇴학처분),제8호 (전학),,,,,,,,,,,,,,,,,,,,,
10,구분,2024학년도,2025학년도,,,,,,,,,,,,,,,,,,,,
10,모집시기,수시,정시,,,,,,,,,,,,,,,,,,,,
10,전형유형,학생부종합,수능위주,,,,,,,,,,,,,,,,,,,,
10,전형방법,서류평가 70% + 학생부(교과) 30%,수능 100%,,,,,,,,,,,,,,,,,,,,
10,구분,2024학년도,2025학년도,공통,,,,,,,,,,,,,,,,,,,
10,인문,"국, 수, 영, 사/과탐(1과목) 중 2개 등급 합 5","국, 수, 영, 사/과탐(1과목)* 중 2개 등급 합 5",2025학년도,,,,,,,,,,,,,,,,,,,
10,자연,"국, 수, 영, 과탐(1과목) 중 2개 등급 합 5","국, 수, 영, 사/과탐(1과목) 중 2개 등급 합 5","국, 수, 영, 사/과탐(1과목)* 중 2개 등급 합 5",,,,,,,,,,,,,,,,,,,
10,KU자유전공학부,-,"국, 수, 영, 과탐(1과목) 중 2개 등급 합 5","국, 수, 영, 사/과탐(1과목) 중 2개 등급 합 5",,,,,,,,,,,,,,,,,,,
10,수의예과,"국, 수, 영, 과탐(1과목) 중 3개 등급 합 4","국, 수, 영, 사/과탐(1과목)* 중 3개 등급 합 4","국, 수, 영, 과탐(1과목) 중 2개 등급 합 5",,,,,,,,,,,,,,,,,,,
10,비고,"[인문] 선택과목 제한없음
[자연·수의예과]
·수학: 미적분 또는 기하 중 택1
·탐구: 과학과목 중 2과목 응시","[인문·자연·수의예과·KU자유전공학부]
선택과목 지정 폐지
*사/과탐: 2 과목을 응시하여 그중 높은 과목 반영","국, 수, 영, 사/과탐(1과목)* 중 3개 등급 합 4",,,,,,,,,,,,,,,,,,,
11,구분,2024학년도,2025학년도,,,,,,,,,,,,,,,,,,,,
11,지원자격,"·국 내 고등학교 졸업(예정)자로서 5학기 이상의 교육과정을
이수하고, 고등학교장의 추천을 받은 자
※ 지원 불가
- 특 성화고, 마이스터고, 전문계과정(일반고, 종합고),
영재학교, 예술고, 체육고, 학력인정 평생교육시설,
비인가 대안학교, 방송통신고, 고등기술학교
졸업(예정)자
- 학 생부 교과목별 석차등급을 산출할 수 없는 자","·국 내 고등학교에서 5학기 이상의 교육과정을 이수한
졸업(예정)자로서, 고등학교장의 추천을 받은 자
※ 지원 불가
- 특 성화고, 산업수요맞춤형고, 전문계과정(일반고,
종합고), 영재학교, 예술고, 체육고, 학력인정
평생교육시설, 비인가 대안학교, 방송통신고,
고등기술학교, 각종학교<추가> 졸업(예정)자
- 학 생부 교과목별 석차등급을 산출할 수 없는 자",,,,,,,,,,,,,,,,,,,,
11,2024학년도,2025학년도,,,,,,,,,,,,,,,,,,,,,
11,11,"1. 국가보훈대상자(좌동)
2. 농어촌학생
「 」
고등교육법 시행령 제29조 제2항 제14호 ‘가’목에 해당하는 자 중
[지원자격 1] 또는 [지원자격 2]에 해당하는 자
·[지원자격 1]: 중 학교 입학일부터 고등학교 졸업일까지 농어촌
소재지의 중·고등학교 전 교육과정을 연속하여
이수하고, 해당기간 동안 본인 및 부·모 모두
농어촌 소재지에 거주한 자
·[지원자격 2]: 초 등학교 입학일부터 고등학교 졸업일까지 농어촌
소재지의 초·중·고등학교 전 교육과정을 연속하여
이수하고, 해당기간 동안 본인이 농어촌 소재지에
거주한 자
- 특수목적고(과학고, 산업수요맞춤형고, 외국어고, 국제고,
예술고, 체육고), 특성화고<추가>, 학력인정 평생교육시설,
비인가 대안학교, 방송통신고, 고등기술학교, 각종학교<추가>
졸업(예정)자 지원 불가
- 지원자격 해당기간의 연속된 연수만을 인정함
「 」
- ‘ 농어촌 소재지’란 지방자치법 제3조에 따른 읍·면 지역 및
「 」
도서·벽지 교육진흥법시행규칙 제2조에 따른 도서·벽지
지역을 의미함
- 고 교 졸업예정자가 최종 합격할 경우 재학 고등학교의 졸업일
까지 지원자격(농어촌 지역 거주 및 농어촌 지역 고교 재학)을
유지해야 하며, 자격을 유지하지 않을 경우 불합격 또는 입학이
취소될 수 있음
3. 기초생활및차상위
「 」
고등교육법 시행령 제29조 제2항 제14호 ‘라’목에 해당하는 자
「 」
1. 국민기초생활 보장법 제2조 제1호에 따른 수급권자 및
제2조 제2호에 따른 수급자
「 」
2. 국민기초생활 보장법 제2조 제10호에 따른 차상위계층
「 」
3. 한부모가족지원법 제5조 및 제5조의2에 따른 지원대상자",,,,,,,,,,,,,,,,,,,,,
12,종목,2024학년도,2025학년도,,,,,,,,,,,,,,,,,,,,
12,테니스,"·고 교 재학 중 ITF(국제테니스연맹)에서 인정하는
국제대회 또는 전국 규모의 대회에서 4강 이내의
입상실적이 있는 자","·고교 재학 중 다음의 실적을 모두 갖춘 자
- 고 교 재학 중 ITF(국제테니스연맹)에서 인정하는
국제대회 또는 전국 규모의 대회에서 4강 이내의
입상실적이 있는 자
- 고 교 재학 중 전국 규모의 국내대회(대학, 실업), 국제대회의
단체전, 개인전에 3년 이내 25개 대회 이상 출전한 자
※ 전 대회 출전기록 및 수상 성적을 포함한 경기실적증명서
제출 <신설>",,,,,,,,,,,,,,,,,,,,
12,육상,"·고교 재학 중 다음 중 하나 이상의 실적이 있는 자
- 고 교 재학 중 전국 규모 대회 1,500m, 5,000m,
10,000m, 3,000m장애물, 10km 종목에서 4위 이내의
입상실적이 있는 자
- 고 교 재학 중 전국 규모 구간 마라톤 대회에서 개인구간
3위 이내의 입상실적이 있는 자(단체 성적 제외)
- 고 교 재학 중 국가대표(올림픽, 세계선수권, 아시안게임), 국가
상비군에(1,500m, 5,000m, 3,000m장애물, 10,000m,
10km) 선발된 자(경보종목 제외)","·고교 재학 중 다음 중 하나 이상의 실적이 있는 자
- 고 교 재학 중 전국 규모 대회 1,500m, 5,000m,
10,000m, 3,000m장애물, 10km 종목에서
3위<변경> 이내의 입상실적이 있는 자
- 고 교 재학 중 전국 규모 구간 마라톤 대회에서 개인구간
3위 이내의 입상실적이 있는 자(단체 성적 제외)
- 고 교 재학 중 국가대표(올림픽, 세계선수권, 아시안게임),
국가대표 후보선수로 (1,500m, 5,000m, 10,000m, 3,000m
장애물, 10km) 선발된 자 (경보종목 제외)",,,,,,,,,,,,,,,,,,,,
12,구분,2024학년도,"·고교 재학 중 다음 중 하나 이상의 실적이 있는 자
- 고 교 재학 중 전국 규모 대회 1,500m, 5,000m,
10,000m, 3,000m장애물, 10km 종목에서 4위 이내의
입상실적이 있는 자
- 고 교 재학 중 전국 규모 구간 마라톤 대회에서 개인구간
3위 이내의 입상실적이 있는 자(단체 성적 제외)
- 고 교 재학 중 국가대표(올림픽, 세계선수권, 아시안게임), 국가
상비군에(1,500m, 5,000m, 3,000m장애물, 10,000m,
10km) 선발된 자(경보종목 제외)",2025학년도,없음,,,,,,,,,,,,,,,,,,
12,모집시기,정원내 6명,수시,정원내 2명,정시 다군,,,,,,,,,,,,,,,,,,
12,12,정원외 130명,수시,정원외 130명,수시,,,,,,,,,,,,,,,,,,
12,전형유형,12,정원외 130명,수시,정원외 130명,,,,,,,,,,,,,,,,,,
12,전형방법,전형유형,12,정원외 130명,수시,,,,,,,,,,,,,,,,,,
13,단과대학,모집단위,계열,"모집인원
(정원내)",학과 및 전공,,,,,,,,,,,,,,,,,,
13,문과대학,국어국문학과,인문,31,"모집인원
(정원내)",,,,,,,,,,,,,,,,,,
13,13,영어영문학과,인문,45,31,,,,,,,,,,,,,,,,,,
13,13,중어중문학과,인문,29,45,,,,,,,,,,,,,,,,,,
13,13,철학과,인문,25,29,,,,,,,,,,,,,,,,,,
13,13,사학과,인문,25,25,,,,,,,,,,,,,,,,,,
13,13,지리학과,인문,25,25,,,,,,,,,,,,,,,,,,
13,13,미디어커뮤니케이션학과,인문,31,25,,,,,,,,,,,,,,,,,,
13,13,문화콘텐츠학과,인문,27,31,,,,,,,,,,,,,,,,,,
13,13,문과대학자유전공학부,인문,49,27,,,,,,,,,,,,,,,,,,
13,이과대학,수학과,자연,25,49,,,,,,,,,,,,,,,,,,
13,13,물리학과,자연,42,25,,,,,,,,,,,,,,,,,,
13,13,화학과,자연,25,42,,,,,,,,,,,,,,,,,,
13,13,이과대학자유전공학부,자연,24,25,,,,,,,,,,,,,,,,,,
13,건축대학,건축학부,자연,77,건축학부,,,,,,,,,,,,,,,,,,
13,공과대학,사회환경공학부,자연,101,사회환경공학부,,,,,,,,,,,,,,,,,,
13,13,기계·로봇·자동차공학부,자연,72,기계·로봇·자동차공학부,,,,,,,,,,,,,,,,,,
13,13,전기전자공학부,자연,122,전기전자공학부,,,,,,,,,,,,,,,,,,
13,13,화공학부,자연,63,화공학부,,,,,,,,,,,,,,,,,,
13,13,컴퓨터공학부,자연,102,컴퓨터공학부,,,,,,,,,,,,,,,,,,
14,단과대학,모집단위,계열,"모집인원
(정원내)",학과 및 전공,컴퓨터공학부,,,,,,,,,,,,,,,,,
14,공과대학,재료공학과,자연,55,"첨단융합
공학부",재료공학과,,,,,,,,,,,,,,,,,
14,14,항공우주·모빌리티공학과,자연,47,55,항공우주·모빌리티공학과,,,,,,,,,,,,,,,,,
14,14,생물공학과,자연,43,47,생물공학과,,,,,,,,,,,,,,,,,
14,14,산업공학과,자연,31,43,산업공학과,,,,,,,,,,,,,,,,,
14,14,신산업융합학과,인문,1,"산업경영
융합학부",신산업융합학과,,,,,,,,,,,,,,,,,
14,14,K뷰티산업융합학과,예체능,1,1,"산업경영
융합학부",,,,,,,,,,,,,,,,,
14,14,공과대학자유전공학부,자연,195,1,1,,,,,,,,,,,,,,,,,
14,사회과학대학,정치외교학과,인문,30,195,1,,,,,,,,,,,,,,,,,
14,14,경제학과,인문,72,30,195,,,,,,,,,,,,,,,,,
14,14,행정학과,인문,52,72,30,,,,,,,,,,,,,,,,,
14,14,국제무역학과,인문,60,52,72,,,,,,,,,,,,,,,,,
14,14,응용통계학과,인문,40,60,52,,,,,,,,,,,,,,,,,
14,14,사회과학대학융합전공학부,인문,75,40,60,,,,,,,,,,,,,,,,,
14,경영대학,경영학과,인문,147,75,40,,,,,,,,,,,,,,,,,
14,14,기술경영학과,인문,35,147,75,,,,,,,,,,,,,,,,,
14,부동산과학원,부동산학과,인문,38,35,147,,,,,,,,,,,,,,,,,
14,융합과학기술원,첨단바이오공학부,자연,47,첨단바이오공학부,35,,,,,,,,,,,,,,,,,
14,14,시스템생명공학과,자연,27,생명공학부,첨단바이오공학부,,,,,,,,,,,,,,,,,
14,14,융합생명공학과,자연,27,27,생명공학부,,,,,,,,,,,,,,,,,
14,14,융합과학기술원자유전공학부,자연,33,27,27,,,,,,,,,,,,,,,,,
14,생명과학대학,동물자원·식품과학·유통학부,자연,96,동물자원·식품과학·유통학부,27,,,,,,,,,,,,,,,,,
14,14,환경보건·산림조경학부,자연,52,환경보건·산림조경학부,동물자원·식품과학·유통학부,,,,,,,,,,,,,,,,,
14,14,생명과학특성학과,자연,32,52,환경보건·산림조경학부,,,,,,,,,,,,,,,,,
14,14,식량자원과학과,자연,31,32,52,,,,,,,,,,,,,,,,,
14,14,생명과학대학자유전공학부,자연,46,31,32,,,,,,,,,,,,,,,,,
15,단과대학,모집단위,계열,"모집인원
(정원내)",학과 및 전공,,,,,,,,,,,,,,,,,,
15,수의과대학,수의예과,자연,69,"모집인원
(정원내)",,,,,,,,,,,,,,,,,,
15,예술디자인대학,커뮤니케이션디자인학과,예체능,39,69,,,,,,,,,,,,,,,,,,
15,15,산업디자인학과,예체능,34,39,,,,,,,,,,,,,,,,,,
15,15,의상디자인학과-인문계,인문,17,34,,,,,,,,,,,,,,,,,,
15,15,의상디자인학과-예체능계,예체능,17,17,,,,,,,,,,,,,,,,,,
15,15,리빙디자인학과,예체능,45,17,,,,,,,,,,,,,,,,,,
15,15,현대미술학과,예체능,32,45,,,,,,,,,,,,,,,,,,
15,15,영상학과,예체능,35,32,,,,,,,,,,,,,,,,,,
15,15,매체연기학과,예체능,25,35,,,,,,,,,,,,,,,,,,
15,사범대학,일어교육과,인문,22,25,,,,,,,,,,,,,,,,,,
15,15,수학교육과,자연,25,22,,,,,,,,,,,,,,,,,,
15,15,체육교육과,예체능,38,25,,,,,,,,,,,,,,,,,,
15,15,음악교육과,예체능,20,38,,,,,,,,,,,,,,,,,,
15,15,교육공학과,인문,25,20,,,,,,,,,,,,,,,,,,
15,15,영어교육과,인문,20,25,,,,,,,,,,,,,,,,,,
15,KU자유전공학부,KU자유전공학부,-,308,20,,,,,,,,,,,,,,,,,,
15,합계,※ 2023학년도 이월 인원 24명 포함,KU자유전공학부,"3,024",308,,,,,,,,,,,,,,,,,,
16,단과대학,모집단위,계열,"수시모집
인원",수시모집,308,없음,없음,없음,없음,없음,없음,없음,,,,,,,,,,
16,16,단과대학,모집단위,계열,"학생부
교과",학생부종합,308,없음,없음,없음,논술,실기/실적,없음,,,,,,,,,,
