0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
38,원서접수,구분,,,,,,,,,,,,,,,,,,,,,
38,서류제출(PDF 업로드),원서접수,,,,,,,,,,,,,,,,,,,,,
38,최초합격자 발표,서류제출(PDF 업로드),,,,,,,,,,,,,,,,,,,,,
39,"8. 제출서류
가. 공통서류
• 모 든 제출서류는 2024. 9. 1.(일) 이후 발급분 제출
• 2 024. 9. 13.(금) 17:00까지 원서접수 사이트에서 서류제출(PDF 업로드) / 우편 및 방문 제출 불가
※ 최종등록자에 한하여 PDF 제출서류의 원본을 요청할 예정이므로 반드시 해당 서류를 보관하여야 함",최초합격자 발표,서류제출(PDF 업로드),없음,없음,,,,,,,,,,,,,,,,,,
39,제출서류,"8. 제출서류
가. 공통서류
• 모 든 제출서류는 2024. 9. 1.(일) 이후 발급분 제출
• 2 024. 9. 13.(금) 17:00까지 원서접수 사이트에서 서류제출(PDF 업로드) / 우편 및 방문 제출 불가
※ 최종등록자에 한하여 PDF 제출서류의 원본을 요청할 예정이므로 반드시 해당 서류를 보관하여야 함",최초합격자 발표,비고,없음,,,,,,,,,,,,,,,,,,
39,학교생활기록부,온라인 제공 동의자,"8. 제출서류
가. 공통서류
• 모 든 제출서류는 2024. 9. 1.(일) 이후 발급분 제출
• 2 024. 9. 13.(금) 17:00까지 원서접수 사이트에서 서류제출(PDF 업로드) / 우편 및 방문 제출 불가
※ 최종등록자에 한하여 PDF 제출서류의 원본을 요청할 예정이므로 반드시 해당 서류를 보관하여야 함","·서류제출(PDF 업로드) 불필요
※ 대상: 2017년 2월 ~ 2025년 2월 졸업(예정)자
※ 2 005년 2월 ~ 2016년 2월 졸업자 중 희망자의 경우 온라인 생성 신청 시스템
(apply.neis.go.kr)을 통해 대입전형자료 온라인 신청 가능",비고,,,,,,,,,,,,,,,,,,
39,39,"온라인 제공
미동의자 및 불가자",온라인 제공 동의자,"·대 입전형용 학교생활기록부 1부
·교 육기관(초·중·고교), 공공기관, 무인민원발급기, 인터넷 발급
·원 서접수 사이트에서 서류제출(PDF 업로드)","·서류제출(PDF 업로드) 불필요
※ 대상: 2017년 2월 ~ 2025년 2월 졸업(예정)자
※ 2 005년 2월 ~ 2016년 2월 졸업자 중 희망자의 경우 온라인 생성 신청 시스템
(apply.neis.go.kr)을 통해 대입전형자료 온라인 신청 가능",,,,,,,,,,,,,,,,,,
39,"※ 서류접수 기간 이후 학교생활기록부 수정사항 제출 시 반영하지 않음
※ 개 명 또는 주민등록번호 변경으로 인하여 제출서류(고교 학교생활기록부 등)와 입학원서 상 인적사항이 일치하지 않는 지원자는 ‘주민등록표초본’
1부를 제출해야 함
나. 추가 제출서류",39,"온라인 제공
미동의자 및 불가자",온라인 제공 동의자,"·대 입전형용 학교생활기록부 1부
·교 육기관(초·중·고교), 공공기관, 무인민원발급기, 인터넷 발급
·원 서접수 사이트에서 서류제출(PDF 업로드)",,,,,,,,,,,,,,,,,,
39,대상,"※ 서류접수 기간 이후 학교생활기록부 수정사항 제출 시 반영하지 않음
※ 개 명 또는 주민등록번호 변경으로 인하여 제출서류(고교 학교생활기록부 등)와 입학원서 상 인적사항이 일치하지 않는 지원자는 ‘주민등록표초본’
1부를 제출해야 함
나. 추가 제출서류",제출서류,"온라인 제공
미동의자 및 불가자",제출방법,,,,,,,,,,,,,,,,,,
39,"모집단위별 기준학과와
일치하지 않는 지원자",대상,기준학과 인정 확인서,제출서류,"·본 교 양식을 입학처 홈페이지에서 다운로드하여 작성한 후,
출신 고등학교장 직인 날인 후 PDF 업로드",,,,,,,,,,,,,,,,,,
39,2014년 이전 졸업자,"모집단위별 기준학과와
일치하지 않는 지원자",대상,기준학과 인정 확인서,제출서류,,,,,,,,,,,,,,,,,,
39,9. 동점자 처리기준,2014년 이전 졸업자,"모집단위별 기준학과와
일치하지 않는 지원자",대상,기준학과 인정 확인서,,,,,,,,,,,,,,,,,,
39,순위,9. 동점자 처리기준,항목,"모집단위별 기준학과와
일치하지 않는 지원자",대상,,,,,,,,,,,,,,,,,,
39,1순위,순위,서류 진로역량 점수 우수자,항목,"모집단위별 기준학과와
일치하지 않는 지원자",,,,,,,,,,,,,,,,,,
39,2순위,1순위,서류 학업역량 점수 우수자,서류 진로역량 점수 우수자,항목,,,,,,,,,,,,,,,,,,
39,3순위,2순위,서류 공동체역량 점수 우수자,서류 학업역량 점수 우수자,서류 진로역량 점수 우수자,,,,,,,,,,,,,,,,,,
39,4순위,3순위,학생부(교과정량) 성적 총점 우수자,서류 공동체역량 점수 우수자,서류 학업역량 점수 우수자,,,,,,,,,,,,,,,,,,
39,5순위,4순위,국어 교과 성적 우수자,학생부(교과정량) 성적 총점 우수자,서류 공동체역량 점수 우수자,,,,,,,,,,,,,,,,,,
39,39,5순위,4순위,국어 교과 성적 우수자,학생부(교과정량) 성적 총점 우수자,,,,,,,,,,,,,,,,,,
40,학 모집단위,계열,인원,,,,,,,,,,,,,,,,,,,,
40,"신산업융합학과
대학
K뷰티산업융합학과",인문,계열,,,,,,,,,,,,,,,,,,,,
40,40,예체능,인문,,,,,,,,,,,,,,,,,,,,
40,서류,학생부(교과정량),합계,수능최저학력기준,,,,,,,,,,,,,,,,,,,
40,700(70%),300(30%),"1,000(100%)",합계,,,,,,,,,,,,,,,,,,,
41,전형요소,최고점,최저점,차이,실질 반영비율,,,,,,,,,,,,,,,,,,
41,서류,700,0,700,차이,,,,,,,,,,,,,,,,,,
41,학생부(교과정량),300,0,300,700,,,,,,,,,,,,,,,,,,
41,평가요소,반영비율,평가항목,,,,,,,,,,,,,,,,,,,,
41,학업역량,30%,반영비율,,,,,,,,,,,,,,,,,,,,
41,진로역량,40%,30%,,,,,,,,,,,,,,,,,,,,
41,공동체역량,30%,40%,,,,,,,,,,,,,,,,,,,,
41,구분,일정,,,,,,,,,,,,,,,,,,,,,
41,원서접수,구분,,,,,,,,,,,,,,,,,,,,,
41,서류제출(PDF 업로드),원서접수,,,,,,,,,,,,,,,,,,,,,
41,최초합격자 발표,서류제출(PDF 업로드),,,,,,,,,,,,,,,,,,,,,
41,제출서류,최초합격자 발표,비고,,,,,,,,,,,,,,,,,,,,
41,학교생활기록부,온라인 제공 동의자,최초합격자 발표,,,,,,,,,,,,,,,,,,,,
41,41,"온라인 제공
미동의자 및 불가자",온라인 제공 동의자,,,,,,,,,,,,,,,,,,,,
42,제출서류,비고,,,,,,,,,,,,,,,,,,,,,
42,"국민건강보험 자격득실확인서
(재직기간 포함)",제출서류,,,,,,,,,,,,,,,,,,,,,
42,"[해당자에 한함]
주민등록표초본
(병역사항 포함)","국민건강보험 자격득실확인서
(재직기간 포함)",,,,,,,,,,,,,,,,,,,,,
42,순위,항목,,,,,,,,,,,,,,,,,,,,,
42,1순위,순위,,,,,,,,,,,,,,,,,,,,,
42,2순위,1순위,,,,,,,,,,,,,,,,,,,,,
42,3순위,2순위,,,,,,,,,,,,,,,,,,,,,
42,4순위,3순위,,,,,,,,,,,,,,,,,,,,,
42,5순위,4순위,,,,,,,,,,,,,,,,,,,,,
43,모집단위,계열,인원,,,,,,,,,,,,,,,,,,,,
43,"국어국문학과
영어영문학과
중어중문학과
철학과
사학과
지리학과
미디어커뮤니케이션학과
문화콘텐츠학과",인문,8,,,,,,,,,,,,,,,,,,,,
43,43,인문,인문,,,,,,,,,,,,,,,,,,,,
43,43,인문,인문,,,,,,,,,,,,,,,,,,,,
43,43,인문,인문,,,,,,,,,,,,,,,,,,,,
43,43,인문,인문,,,,,,,,,,,,,,,,,,,,
43,43,인문,인문,,,,,,,,,,,,,,,,,,,,
43,43,인문,인문,,,,,,,,,,,,,,,,,,,,
43,43,인문,인문,,,,,,,,,,,,,,,,,,,,
43,대학,모집단위,계열,인원,,,,,,,,,,,,,,,,,,,
43,사회과학대학,정치외교학과,인문,8,,,,,,,,,,,,,,,,,,,
43,43,경제학과,인문,인문,,,,,,,,,,,,,,,,,,,
43,43,행정학과,인문,인문,,,,,,,,,,,,,,,,,,,
43,43,국제무역학과,인문,인문,,,,,,,,,,,,,,,,,,,
43,43,응용통계학과,인문,인문,,,,,,,,,,,,,,,,,,,
43,경영대학,경영학과,인문,4,,,,,,,,,,,,,,,,,,,
43,43,기술경영학과,인문,인문,,,,,,,,,,,,,,,,,,,
43,부동산과학원,부동산학과,인문,인문,,,,,,,,,,,,,,,,,,,
43,서류,면접,합계,선발배수,수능최저학력기준,,,,,,,,,,,,,,,,,,
43,"1,000(100%)",-,"1,000(100%)",3배수,선발배수,,,,,,,,,,,,,,,,,,
43,1단계 성적 700(70%),300(30%),"1,000(100%)",-,3배수,,,,,,,,,,,,,,,,,,
43,전형요소,최고점,최저점,차이,실질 반영비율,,,,,,,,,,,,,,,,,,
43,서류,"1,000",0,"1,000",차이,,,,,,,,,,,,,,,,,,
43,"1단계 성적
면접",700,0,700,"1,000",,,,,,,,,,,,,,,,,,
43,43,300,0,300,700,,,,,,,,,,,,,,,,,,
44,평가요소,반영비율,평가항목,,,,,,,,,,,,,,,,,,,,
44,학업역량,30%,반영비율,,,,,,,,,,,,,,,,,,,,
44,진로역량,40%,30%,,,,,,,,,,,,,,,,,,,,
44,공동체역량,30%,40%,,,,,,,,,,,,,,,,,,,,
44,평가요소,반영비율,평가항목,,,,,,,,,,,,,,,,,,,,
44,학업역량,30%,반영비율,,,,,,,,,,,,,,,,,,,,
44,진로역량,40%,30%,,,,,,,,,,,,,,,,,,,,
44,공동체역량,30%,40%,,,,,,,,,,,,,,,,,,,,
44,구분,일정,,,,,,,,,,,,,,,,,,,,,
44,원서접수,구분,,,,,,,,,,,,,,,,,,,,,
44,서류제출(PDF 업로드) 및 온라인 입력,원서접수,,,,,,,,,,,,,,,,,,,,,
44,1단계 합격자 발표,서류제출(PDF 업로드) 및 온라인 입력,,,,,,,,,,,,,,,,,,,,,
44,2단계 전형료 납부,1단계 합격자 발표,,,,,,,,,,,,,,,,,,,,,
44,"※
면접",2단계 전형료 납부,,,,,,,,,,,,,,,,,,,,,
44,최초합격자 발표,"※
면접",,,,,,,,,,,,,,,,,,,,,
45,대상,최초합격자 발표,제출서류,,,,,,,,,,,,,,,,,,,,
45,"국내 정규 고등학교
졸업(예정)자","학생부 온라인 제공
동의자",최초합격자 발표,,,,,,,,,,,,,,,,,,,,
45,45,"학생부 온라인 제공
미동의자 및 불가자","학생부 온라인 제공
동의자",,,,,,,,,,,,,,,,,,,,
45,"고등학교 졸업학력
검정고시 출신자1)","검정고시 자료 온라인
제공 동의자","학생부 온라인 제공
미동의자 및 불가자",,,,,,,,,,,,,,,,,,,,
45,45,"검정고시 자료 온라인
제공 미동의자 및
불가자","검정고시 자료 온라인
제공 동의자",,,,,,,,,,,,,,,,,,,,
45,국외 고등학교 출신자1),45,"검정고시 자료 온라인
제공 미동의자 및
불가자",,,,,,,,,,,,,,,,,,,,
45,대상,제출서류,제출방법 및 기한,,,,,,,,,,,,,,,,,,,,
45,고등학교 졸업학력 검정고시 출신자,학교생활기록부 대체 서식,제출서류,,,,,,,,,,,,,,,,,,,,
45,국외 고등학교 출신자,고등학교 졸업학력 검정고시 출신자,학교생활기록부 대체 서식,,,,,,,,,,,,,,,,,,,,
45,"검정고시 및 국외 고등학교 출신자 중 국내
※
학교생활기록부가 있는 자","[대상자만]
대입전형용 학교생활기록부 1부",고등학교 졸업학력 검정고시 출신자,,,,,,,,,,,,,,,,,,,,
45,구분,제출서류,비고,,,,,,,,,,,,,,,,,,,,
45,장애인등록자,장애인증명서,제출서류,,,,,,,,,,,,,,,,,,,,
45,상이등록자,국가유공자확인원,장애인증명서,,,,,,,,,,,,,,,,,,,,
46,순위,1단계 기준,2단계 기준,,,,,,,,,,,,,,,,,,,,
46,1순위,서류 진로역량 점수 우수자,1단계 기준,,,,,,,,,,,,,,,,,,,,
46,2순위,서류 학업역량 점수 우수자,서류 진로역량 점수 우수자,,,,,,,,,,,,,,,,,,,,
46,3순위,서류 공동체역량 점수 우수자,서류 학업역량 점수 우수자,,,,,,,,,,,,,,,,,,,,
46,4순위,-,서류 공동체역량 점수 우수자,,,,,,,,,,,,,,,,,,,,
46,5순위,-,-,,,,,,,,,,,,,,,,,,,,
47,과대학 모집단위,인원,,,,,,,,,,,,,,,,,,,,,
47,"수학과
물리학과
과대학
화학과
이과대학자유전공학부",8,,,,,,,,,,,,,,,,,,,,,
47,47,11,,,,,,,,,,,,,,,,,,,,,
47,47,4,,,,,,,,,,,,,,,,,,,,,
47,47,11,,,,,,,,,,,,,,,,,,,,,
47,축대학 건축학부,8,,,,,,,,,,,,,,,,,,,,,
47,"사회환경공학부
기계·로봇·자동차공학부
전기전자공학부
화공학부
컴퓨터공학부
과대학
재료공학과
항공우주·모빌리티공학과
생물공학과
산업공학과
공과대학자유전공학부",10,,,,,,,,,,,,,,,,,,,,,
47,47,7,,,,,,,,,,,,,,,,,,,,,
47,47,11,,,,,,,,,,,,,,,,,,,,,
47,47,6,,,,,,,,,,,,,,,,,,,,,
47,47,8,,,,,,,,,,,,,,,,,,,,,
47,47,5,,,,,,,,,,,,,,,,,,,,,
47,47,5,,,,,,,,,,,,,,,,,,,,,
47,47,7,,,,,,,,,,,,,,,,,,,,,
47,47,3,,,,,,,,,,,,,,,,,,,,,
47,47,35,,,,,,,,,,,,,,,,,,,,,
47,"첨단바이오공학부
시스템생명공학과
합과학
기술원
융합생명공학과
융합과학기술원자유전공학부",5,,,,,,,,,,,,,,,,,,,,,
47,47,3,,,,,,,,,,,,,,,,,,,,,
47,47,3,,,,,,,,,,,,,,,,,,,,,
47,47,8,,,,,,,,,,,,,,,,,,,,,
47,"동물자원·식품과학·유통학부
환경보건·산림조경학부
과학대학 생명과학특성학과
식량자원과학과
생명과학대학자유전공학부",10,,,,,,,,,,,,,,,,,,,,,
47,47,3,,,,,,,,,,,,,,,,,,,,,
47,47,4,,,,,,,,,,,,,,,,,,,,,
47,47,3,,,,,,,,,,,,,,,,,,,,,
47,47,12,,,,,,,,,,,,,,,,,,,,,
47,의과대학 수의예과,6,,,,,,,,,,,,,,,,,,,,,
47,범대학 수학교육과,6,,,,,,,,,,,,,,,,,,,,,
47,47,범대학 수학교육과,,,,,,,,,,,,,,,,,,,,,
47,"고사계열
[고사시간]",단과대학,모집단위,인원,,,,,,,,,,,,,,,,,,,
47,"KU
자유전공학부
[14:00
~15:40]","KU
자유전공학부",KU자유전공학부*,69,,,,,,,,,,,,,,,,,,,
47,"인문사회Ⅰ
[17:40
~19:20]",문과대학,국어국문학과,5,,,,,,,,,,,,,,,,,,,
47,47,"인문사회Ⅰ
[17:40
~19:20]",영어영문학과,3,,,,,,,,,,,,,,,,,,,
47,47,47,중어중문학과,5,,,,,,,,,,,,,,,,,,,
47,47,47,철학과,3,,,,,,,,,,,,,,,,,,,
47,47,47,사학과,3,,,,,,,,,,,,,,,,,,,
47,47,47,지리학과,3,,,,,,,,,,,,,,,,,,,
47,47,47,미디어커뮤니케이션학과,6,,,,,,,,,,,,,,,,,,,
47,47,47,문화콘텐츠학과,3,,,,,,,,,,,,,,,,,,,
47,47,47,문과대학자유전공학부,14,,,,,,,,,,,,,,,,,,,
47,"인문사회Ⅱ
[17:40
~19:20]",사회과학대학,정치외교학과,4,,,,,,,,,,,,,,,,,,,
47,47,"인문사회Ⅱ
[17:40
~19:20]",경제학과,8,,,,,,,,,,,,,,,,,,,
47,47,47,행정학과,6,,,,,,,,,,,,,,,,,,,
47,47,47,국제무역학과,7,,,,,,,,,,,,,,,,,,,
47,47,47,응용통계학과,4,,,,,,,,,,,,,,,,,,,
47,47,47,사회과학대학융합전공학부,25,,,,,,,,,,,,,,,,,,,
47,47,경영대학,경영학과,16,,,,,,,,,,,,,,,,,,,
47,47,47,기술경영학과,4,,,,,,,,,,,,,,,,,,,
47,47,부동산과학원,부동산학과,5,,,,,,,,,,,,,,,,,,,
47,47,47,부동산과학원,부동산학과,,,,,,,,,,,,,,,,,,,
48,사정단계,논술,합계,수능최저학력기준,,,,,,,,,,,,,,,,,,,
48,일괄합산,"1,000(100%)","1,000(100%)",인문,,,,,,,,,,,,,,,,,,,
48,48,일괄합산,"1,000(100%)",자연,,,,,,,,,,,,,,,,,,,
48,48,48,일괄합산,KU자유전공학부,,,,,,,,,,,,,,,,,,,
48,48,48,48,수의예과,,,,,,,,,,,,,,,,,,,
48,사정단계,전형요소,최고점,최저점,차이,실질 반영비율,,,,,,,,,,,,,,,,,
48,일괄합산,논술,"1,000",0,"1,000",차이,,,,,,,,,,,,,,,,,
48,계열,인문사회Ⅰ,논술,인문사회Ⅱ,0,"1,000",차이,,,,,,,,,,,,,,,,
48,고사시간,100분,인문사회Ⅰ,논술,인문사회Ⅱ,0,"1,000",,,,,,,,,,,,,,,,
48,문항 수,2문항,100분,인문사회Ⅰ,논술,인문사회Ⅱ,0,,,,,,,,,,,,,,,,
48,문항배점,1번,2번,1번,2-1번,2-2번,2-3번,,,,,,,,,,,,,,,,
48,48,40%,60%,40%,15%,20%,2-2번,,,,,,,,,,,,,,,,
48,글자 수,401~600자,"801~1,000자",401~600자,40%,15%,20%,,,,,,,,,,,,,,,,
48,출제범위,"국어, 사회",401~600자,"국어, 사회",401~600자,40%,15%,,,,,,,,,,,,,,,,
48,48,"·국 어, 사회 교과 분야의 다양한 지문","국어, 사회",401~600자,"국어, 사회",401~600자,40%,,,,,,,,,,,,,,,,
49,계열,자연,"·국 어, 사회 교과 분야의 다양한 지문","국어, 사회",401~600자,KU자유전공학부,401~600자,40%,없음,,,,,,,,,,,,,,
49,고사시간,100분,자연,"·국 어, 사회 교과 분야의 다양한 지문","국어, 사회",401~600자,KU자유전공학부,401~600자,40%,,,,,,,,,,,,,,
49,문항 수,4문항,100분,자연,"·국 어, 사회 교과 분야의 다양한 지문","국어, 사회",401~600자,KU자유전공학부,401~600자,,,,,,,,,,,,,,
49,문항배점,1번,2번,3번,4번,1번,2-1번,2-2번,2-3번,,,,,,,,,,,,,,
49,49,난이도에 따라 차등하여 배점,1번,2번,3번,40%,15%,20%,2-2번,,,,,,,,,,,,,,
49,글자 수,-,난이도에 따라 차등하여 배점,1번,2번,401~600자,40%,15%,20%,,,,,,,,,,,,,,
49,출제범위,수학,-,난이도에 따라 차등하여 배점,1번,"국어, 통합사회",401~600자,40%,15%,,,,,,,,,,,,,,
49,49,"·수 학, 수학Ⅰ, 수학Ⅱ, 확률과통계, 미적분, 기하",수학,-,난이도에 따라 차등하여 배점,1번,"국어, 통합사회",401~600자,40%,,,,,,,,,,,,,,
49,고사계열,출제 및 평가방법,,,,,,,,,,,,,,,,,,,,,
49,인문사회Ⅰ,고사계열,,,,,,,,,,,,,,,,,,,,,
49,인문사회Ⅱ,인문사회Ⅰ,,,,,,,,,,,,,,,,,,,,,
49,자연,인문사회Ⅱ,,,,,,,,,,,,,,,,,,,,,
49,KU자유전공학부,자연,,,,,,,,,,,,,,,,,,,,,
49,구분,KU자유전공학부,일정,,,,,,,,,,,,,,,,,,,,
49,원서접수,구분,KU자유전공학부,,,,,,,,,,,,,,,,,,,,
49,서류제출(PDF업로드),원서접수,구분,,,,,,,,,,,,,,,,,,,,
49,논술고사,자연,2024. 11. 16.(토) 9:20~11:00,,,,,,,,,,,,,,,,,,,,
49,49,KU자유전공학부,2024. 11. 16.(토) 14:00~15:40,,,,,,,,,,,,,,,,,,,,
49,49,"인문사회(Ⅰ, Ⅱ)",2024. 11. 16.(토) 17:40~19:20,,,,,,,,,,,,,,,,,,,,
49,최초합격자 발표,49,"인문사회(Ⅰ, Ⅱ)",,,,,,,,,,,,,,,,,,,,
50,대상,최초합격자 발표,제출서류,,,,,,,,,,,,,,,,,,,,
50,"국내 정규 고등학교
졸업(예정)자","학생부 온라인 제공
동의자",최초합격자 발표,,,,,,,,,,,,,,,,,,,,
50,50,"학생부 온라인 제공
미동의자 및 불가자","학생부 온라인 제공
동의자",,,,,,,,,,,,,,,,,,,,
50,"고등학교 졸업학력
검정고시 출신자1)","검정고시 자료
온라인 제공 동의자","학생부 온라인 제공
미동의자 및 불가자",,,,,,,,,,,,,,,,,,,,
50,50,"검정고시 자료
온라인 제공
미동의자 및 불가자","검정고시 자료
온라인 제공 동의자",,,,,,,,,,,,,,,,,,,,
50,국외 고등학교 출신자1),50,"검정고시 자료
온라인 제공
미동의자 및 불가자",,,,,,,,,,,,,,,,,,,,
50,대상,제출서류,제출방법 및 기한,,,,,,,,,,,,,,,,,,,,
50,"검정고시 및 국외 고등학교 출신자 중
※
국내 학교생활기록부가 있는 자","[대상자만]
대입전형용 학교생활기록부 1부",제출서류,,,,,,,,,,,,,,,,,,,,
50,순위,인문사회Ⅰ,인문사회Ⅱ·KU자유전공학부,자연,,,,,,,,,,,,,,,,,,,
50,1순위,2번(60%) 문항 고득점자,1번(40%) 문항 고득점자,인문사회Ⅱ·KU자유전공학부,,,,,,,,,,,,,,,,,,,
50,2순위,원채점자 간 2번 문항 점수 편차가 작은 득점자,2-3번(25%) 문항 고득점자,1번(40%) 문항 고득점자,,,,,,,,,,,,,,,,,,,
50,3순위,원채점자 간 총점 편차가 작은 득점자,2-2번(20%) 문항 고득점자,2-3번(25%) 문항 고득점자,,,,,,,,,,,,,,,,,,,
50,4순위,-,원채점자 간 총점 편차가 작은 득점자,2-2번(20%) 문항 고득점자,,,,,,,,,,,,,,,,,,,
50,5순위,4순위,-,원채점자 간 총점 편차가 작은 득점자,,,,,,,,,,,,,,,,,,,
50,6순위,-,4순위,-,,,,,,,,,,,,,,,,,,,
51,대학 모집단위,계열,인원,,,,,,,,,,,,,,,,,,,,
51,인대학 매체연기학과,예체능,계열,,,,,,,,,,,,,,,,,,,,
51,학생부(교과정량),실기,합계,선발배수,수능최저학력기준,,,,,,,,,,,,,,,,,,
51,"1,000(100%)",-,"1,000(100%)",25배수,선발배수,,,,,,,,,,,,,,,,,,
51,-,"1,000(100%)","1,000(100%)",-,25배수,,,,,,,,,,,,,,,,,,
51,실기 종목,소요 시간,연습 시간,,,,,,,,,,,,,,,,,,,,
51,51,3분 이내,소요 시간,,,,,,,,,,,,,,,,,,,,
51,전형요소,최고점,최저점,차이,실질 반영비율,,,,,,,,,,,,,,,,,,
51,학생부(교과정량),"1,000",0,"1,000",차이,,,,,,,,,,,,,,,,,,
51,실기,"1,000",0,"1,000","1,000",,,,,,,,,,,,,,,,,,
52,구분,일정,,,,,,,,,,,,,,,,,,,,,
52,원서접수,구분,,,,,,,,,,,,,,,,,,,,,
52,서류제출(PDF 업로드),원서접수,,,,,,,,,,,,,,,,,,,,,
52,1단계 합격자 발표,서류제출(PDF 업로드),,,,,,,,,,,,,,,,,,,,,
52,실기,2024. 10. 21.(월) ~ 10. 26.(토),,,,,,,,,,,,,,,,,,,,,
52,최초합격자 발표,실기,,,,,,,,,,,,,,,,,,,,,
52,대상,최초합격자 발표,제출서류,,,,,,,,,,,,,,,,,,,,
52,"국내 정규 고등학교
졸업(예정)자","학생부 온라인 제공
동의자",최초합격자 발표,,,,,,,,,,,,,,,,,,,,
52,52,"학생부 온라인 제공
미동의자 및 불가자","학생부 온라인 제공
동의자",,,,,,,,,,,,,,,,,,,,
