Type,Page,Content
Page,1,"2025학년도
건국대학교 수시모집요강
서울캠퍼스 ✽ 글로컬캠퍼스"
Page,2,"KU•SEOUL•CAMPUS
새로운 100년을 위해
THE NEW
KONKUK
2 건국대학교 서울캠퍼스"
Page,3,"KU•SEOUL•CAMPUS
청춘! 미래를 향한 첫걸음. 건국이 함께합니다.
건국대학교는 앞으로의 100년을 짊어지고 활약한 창조적 혁신 인재들을 양성하고 있습니다.
창조적인 교육 프로그램과 앞선 인프라로 미래 인재로 성장하는 건국인들과 함께 나아가겠습니다.
건국! 세계를 무대로 활약할 대한민국 청춘들과 함께합니다.
PIONEER 04
2025학년도 서울캠퍼스 수시모집요강
SEOUL CAMPUS
INNOVATION 82
글로컬캠퍼스만의 차별화된 학사 안내
GLOCAL CAMPUS 84
2025학년도 글로컬캠퍼스 수시모집요강
2025학년도 수시모집요강 3"
Page,4,"KU•SEOUL•CAMPUS
2025학년도 서울캠퍼스 수시모집요강
CONTENTS
Ⅰ. 전형 요약 및 주요 변경 사항 05
Ⅱ. 모집단위별 모집인원 13
Ⅲ. 전형별 모집인원 16
Ⅳ. 원서접수 및 전형일정, 합격자 발표 및 등록 안내 19
Ⅴ. 세부 전형별 안내 23
23
학생부교과(KU지역균형)
26
학생부종합(KU자기추천)
30
학생부종합(사회통합)
36
학생부종합(특성화고교졸업자)
40
학생부종합(특성화고졸재직자)
43
학생부종합(특수교육대상자)
47
논술(KU논술우수자)
51
실기/실적(KU연기우수자)
54
실기/실적(KU체육특기자)
Ⅴ-1. 제출서류 안내 58
Ⅵ. 학생부위주전형 안내 60
Ⅶ. 학생부(교과정량) 반영방법 65
Ⅷ. 지원자 유의사항 67
Ⅸ. 전형료 69
Ⅹ. 학 교생활 안내: 장 학, 학사, 진로/취업,
국제교류 프로그램, 기숙사 71
[부록] 제출서류 서식 78
QR코드를
스캔하라KU!
QR코드를 스캔하고 더 자세한 입학 정보를 확인하세요!
4 건국대학교 서울캠퍼스"
Page,5,"KU•SEOUL•CAMPUS
Ⅰ. 전형 요약 및 주요 변경 사항
1. 전형 요약
■ 전형별 전형방법 및 모집인원
전형방법
전형명 정원 구분 계열 모집인원
(반영요소 및 반영비율)
학생부교과 KU지역균형 내 공통 ·학생부(교과정량) 70% + 학생부(교과정성) 30% 470
KU자기추천 내 공통 813
·1단계: 서류 100%(3배수)
·2단계: 1단계 성적 70% + 면접 30%
특수교육대상자 외 공통 20
학생부종합 사회통합 내 공통 87
특성화고교졸업자 외 공통 ·서류 70% + 학생부(교과정량) 30% 22
특성화고졸재직자 외 공통 130
논술 KU논술우수자 내 공통 ·논술 100%(수능최저학력기준 적용) 395
·1단계: 학생부(교과정량) 100%(25배수)
KU연기우수자 내 예체능 25
·2단계: 실기 100%
실기/실적
·1단계: 경기실적 100%(6배수)
KU체육특기자 내 예체능 ·2단계: 1 단계 성적 50% + 학생부(교과정량) 15% + 13
학생부(출결정량) 5% + 면접 30%
총계 1,975
2025학년도 수시모집요강 5"
Page,6,"KU•SEOUL•CAMPUS
■ 전형별 지원자격 요약
학생부
학생부종합 논술 실기/실적
교과
구분
KU KU 특성화 특성화 특수 KU KU KU
사회
지역 자기 고교 고졸 교육 논술 연기 체육
통합
균형 추천 졸업자 재직자 대상자 우수자 우수자 특기자
일반고 O O O X X O O O O
자율고 O O O X X O O O O
국내 1) 2)
특수목적고 △ O O X △ O O O O
고교
3)
영재학교 X O △ X X O O X X
4)
특성화고 X O △ O O O O O O
고등학교 졸업과 4)
X O △ X X O O O O
동등 이상 학력자
「 」
※ 자세한 지원자격은 P.23 Ⅴ. 세부 전형별 안내 참고
1) 과학고, 외국어고, 국제고 가능
2) 산업수요맞춤형고(마이스터고) 가능
3) 기초생활및차상위 가능
4) 국가보훈대상자, 기초생활및차상위 가능
■ 학생부위주전형 평가방법 및 제출서류 요약
평가방법 제출서류
전형명
학생부 학생부 학교생활
서류 면접 입학원서 기타
(교과정성) (교과정량) 기록부
학교장
학생부교과 KU지역균형 X O O X O O
추천명단
KU자기추천 O X X O O O X
사회통합 O X O X O O
학생부종합 특성화고교졸업자 O X O X O O
지원자격
서류
특성화고졸재직자 O X O X O O
특수교육대상자 O X X O O O
「 」
※ 자세한 안내는 P.23 Ⅴ. 세부 전형별 안내 참조
6 건국대학교 서울캠퍼스"
Page,7,"KU•SEOUL•CAMPUS
■ 전형별 전형요소 및 반영비율 요약
단계별 전형 일괄합산 전형
학생부
학생부종합 실기/실적 학생부종합 논술
교과
구분
KU 특수 KU KU KU 특성화 특성화 KU
사회
자기 교육 연기 체육 지역 고교 고졸 논술
통합
추천 대상자 우수자 특기자 균형 졸업자 재직자 우수자
학생부 100%
- - - 70% 30% -
(교과정량) (25배수)
학생부
- - - - 30% - -
(교과정성)
1단계 100% 100%
서류 - - - 70% -
(3배수) (3배수)
논술 - - - - - - 100%
100%
경기실적 - - - - - -
(6배수)
1단계 성적 70% 70% - 50%
면접 30% 30% - 30%
실기 - - 100% -
2단계
학생부
- - - 15%
(교과정량)
학생부
- - - 5%
(출결정량)
2025학년도 수시모집요강 7"
Page,8,"KU•SEOUL•CAMPUS
2. 주요 변경 사항
■ 무전공 및 단과대 자유전공학부 신설
구분 모집단위 모집인원(정원내) 합계
무전공 KU자유전공학부 308 308
문과대학자유전공학부 49
이과대학자유전공학부 24
공과대학자유전공학부 195
단과대
422
자유전공학부
사회과학대학융합전공학부 75
융합과학기술원자유전공학부 33
생명과학대학자유전공학부 46
※ KU자유전공학부(무전공) 선택 불가 모집단위
• 수의과대학, 예술디자인대학, 사범대학의 전체 모집단위
• 공과대학: 신산업융합학과, K뷰티산업융합학과(특성화고졸재직자전형으로만 선발)
※ 단과대 자유전공학부 선택 불가 모집단위
• 문과대학자유전공학부: 미디어커뮤니케이션학과, 문화콘텐츠학과
• 사회과학대학융합전공학부: 경제학과
• 생명과학대학자유전공학부: 식량자원과학과
• 공과대학: 신산업융합학과, K뷰티산업융합학과(특성화고졸재직자전형으로만 선발)
8 건국대학교 서울캠퍼스"
Page,9,"KU•SEOUL•CAMPUS
■ 학사구조 개편에 따른 학과 변경
2024학년도 [구조개편 전] 2025학년도 [구조개편 후]
모집인원 모집인원
단과대학 모집단위 모집단위 단과대학
(정원내) (정원내)
KU융합과학기술원 미래에너지공학과 40
화공학부 62
화학공학부 160
재료공학과 55
공과대학
기계·로봇·자동차공학부 70
기계항공공학부 151
항공우주·모빌리티공학과 45 공과대학
스마트운행체공학과 40
KU융합과학기술원
화장품공학과 40
생물공학과 42
생물공학과 30
공과대학
컴퓨터공학부 143
컴퓨터공학부 100
스마트ICT융합공학과 40
KU융합과학기술원 줄기세포재생공학과 43
첨단바이오공학부 45 융합과학기술원
의생명공학과 40
동물자원과학과 49
축산식품생명공학과 46 동물자원·식품과학·유통학부 95
상허생명과학대학 식품유통공학과 30 생명과학대학
환경보건과학과 34
환경보건·산림조경학부 52
산림조경학과 34
융합인재학과 38 (폐지)
사회과학대학
글로벌비즈니스학과 28 (폐지)
2025학년도 수시모집요강 9"
Page,10,"KU•SEOUL•CAMPUS
■ 학교폭력 조치사항 반영
• 모든 전형에 학교폭력 조치사항 감점표 적용
전형 2024학년도 2025학년도
[KU체육특기자] 학교폭력 조치사항을 면접에서
실기/실적위주
정성평가로 반영
학교폭력 조치사항 기재항목에 따른 감점표로
학생부종합 서류평가 및 면접평가에서 정성평가로 반영
총점에서 감점
학생부교과
-
논술위주
※ 학 교폭력 조치사항 확인을 위하여 최종 학력이 ‘검정고시 또는 국외고 출신’인 지원자 중 국내 고교 학교생활기록부가 있는 자는 국내 고교
학교생활기록부를 제출해야 함
• 학교폭력 감점표: 전형별 총점 1,000점에서 감점
「 」
학교폭력예방 및 대책에 관한 법률 제17조 제1항 감점비율
제1호 (피해학생에 대한 서면사과) 감점 없음
제2호 (피해학생 신고·고발 학생에 대한 접촉, 협박 및 보복행위의 금지) 20점(2%)
제3호 (학교에서의 봉사) 30점(3%)
제4호 (사회봉사) 200점(20%)
제5호 (학내외 전문가에 의한 특별교육 이수 또는 심리치료) 300점(30%)
제6호 (출석정지)
제7호 (학급교체)
500점(50%)
제8호 (전학)
제9호 (퇴학처분)
■ 학생부종합(기초생활및차상위) 전형방법 변경
구분 2024학년도 2025학년도
모집시기 수시 정시
전형유형 학생부종합 수능위주
전형방법 서류평가 70% + 학생부(교과) 30% 수능 100%
■ 논술(KU논술우수자) 수능최저학력기준 반영과목 변경
구분 2024학년도 2025학년도 공통
인문 국, 수, 영, 사/과탐(1과목) 중 2개 등급 합 5
자연 국, 수, 영, 과탐(1과목) 중 2개 등급 합 5 국, 수, 영, 사/과탐(1과목)* 중 2개 등급 합 5
한국사 5등급
KU자유전공학부 -
수의예과 국, 수, 영, 과탐(1과목) 중 3개 등급 합 4 국, 수, 영, 사/과탐(1과목)* 중 3개 등급 합 4
[인문] 선택과목 제한없음
[인문·자연·수의예과·KU자유전공학부]
[자연·수의예과]
비고 선택과목 지정 폐지 -
·수학: 미적분 또는 기하 중 택1
*사/과탐: 2 과목을 응시하여 그중 높은 과목 반영
·탐구: 과학과목 중 2과목 응시
10 건국대학교 서울캠퍼스"
Page,11,"KU•SEOUL•CAMPUS
■ 학생부교과(KU지역균형) 지원자격 일부 변경
구분 2024학년도 2025학년도
·국 내 고등학교 졸업(예정)자로서 5학기 이상의 교육과정을 ·국 내 고등학교에서 5학기 이상의 교육과정을 이수한
이수하고, 고등학교장의 추천을 받은 자 졸업(예정)자로서, 고등학교장의 추천을 받은 자
※ 지원 불가 ※ 지원 불가
- 특 성화고, 마이스터고, 전문계과정(일반고, 종합고), - 특 성화고, 산업수요맞춤형고, 전문계과정(일반고,
지원자격
영재학교, 예술고, 체육고, 학력인정 평생교육시설, 종합고), 영재학교, 예술고, 체육고, 학력인정
비인가 대안학교, 방송통신고, 고등기술학교 평생교육시설, 비인가 대안학교, 방송통신고,
졸업(예정)자 고등기술학교, 각종학교<추가> 졸업(예정)자
- 학 생부 교과목별 석차등급을 산출할 수 없는 자 - 학 생부 교과목별 석차등급을 산출할 수 없는 자
■ 학생부종합(사회통합) 지원자격 변경
2024학년도 2025학년도
「 」
1. 국가보훈 기본법 제3조 제2호에 따른 ‘국가보훈대상자’로서 1. 국가보훈대상자(좌동)
국가보훈관계 법령에 따른 교육지원 대상자
2. 농어촌학생
「 」
고등교육법 시행령 제29조 제2항 제14호 ‘가’목에 해당하는 자 중
※ 근거법령
「 」
[지원자격 1] 또는 [지원자격 2]에 해당하는 자
가. 독립유공자예우에 관한 법률 제15조
「 」
나. 국가유공자 등 예우 및 지원에 관한 법률 제22조
「 」 ·[지원자격 1]: 중 학교 입학일부터 고등학교 졸업일까지 농어촌
다. 5·18민주유공자예우에 관한 법률 제12조
「 」 소재지의 중·고등학교 전 교육과정을 연속하여
라. 고엽제후유의증 등 환자지원 및 단체설립에 관한 법률
이수하고, 해당기간 동안 본인 및 부·모 모두
제7조의 5
「 」 농어촌 소재지에 거주한 자
마. 특수임무유공자 예우 및 단체설립에 관한 법률 제11조
「 」 ·[지원자격 2]: 초 등학교 입학일부터 고등학교 졸업일까지 농어촌
바. 보훈보상대상자 지원에 관한 법률 제25조
소재지의 초·중·고등학교 전 교육과정을 연속하여
「 」 이수하고, 해당기간 동안 본인이 농어촌 소재지에
2. 의사상자 등 예우 및 지원에 관한 법률 제2조 제2호~제3호에
거주한 자
해당하는 자 및 자녀
- 특수목적고(과학고, 산업수요맞춤형고, 외국어고, 국제고,
3. 직 업군인, 소방공무원, 경찰공무원으로 15년 이상 근무한 자(퇴직자 예술고, 체육고), 특성화고<추가>, 학력인정 평생교육시설,
포함)의 자녀 비인가 대안학교, 방송통신고, 고등기술학교, 각종학교<추가>
졸업(예정)자 지원 불가
4. 다자녀(4자녀 이상)가정의 자녀
- 지원자격 해당기간의 연속된 연수만을 인정함
「 」
5. 다문화가족의 자녀: 결혼 이전에 국적이 외국 국적이었던 친모 - ‘ 농어촌 소재지’란 지방자치법 제3조에 따른 읍·면 지역 및
「 」
(친부)와 결혼 이전에 국적이 대한민국인 친부(친모) 사이에 출생한 자 도서·벽지 교육진흥법시행규칙 제2조에 따른 도서·벽지
6. 아 동복지시설 출신자: 고등학교 입학부터 원서접수 마감일까지 지역을 의미함
「 」
아동복지법 제52조 제①항 1호~5호의 아동복지시설 또는 - 고 교 졸업예정자가 최종 합격할 경우 재학 고등학교의 졸업일
「 」
청소년복지 지원법 제31조의 청소년 복지시설에 수용된 자 까지 지원자격(농어촌 지역 거주 및 농어촌 지역 고교 재학)을
유지해야 하며, 자격을 유지하지 않을 경우 불합격 또는 입학이
7. 조 손가정의 손자녀: (외)할아버지, (외)할머니, 손자, 손녀로 구성된
취소될 수 있음
가족으로서 부모가 사망하거나 생사가 분명하지 않은 손자녀
(단, 부모 모두의 주민등록이 말소되지 않은 경우 지원할 수 없음)
3. 기초생활및차상위
「 」 「 」
8. 장 애인부모 자녀: 부모 중 1인 이상이 장애인복지법 제32조에 고등교육법 시행령 제29조 제2항 제14호 ‘라’목에 해당하는 자
의하여 중증 장애인 등록을 필한 자의 자녀 「 」
1. 국민기초생활 보장법 제2조 제1호에 따른 수급권자 및
제2조 제2호에 따른 수급자
「 」
2. 국민기초생활 보장법 제2조 제10호에 따른 차상위계층
「 」
3. 한부모가족지원법 제5조 및 제5조의2에 따른 지원대상자
2025학년도 수시모집요강 11"
Page,12,"KU•SEOUL•CAMPUS
■ 실기/실적(KU체육특기자) 육상 및 테니스 지원자격 일부 변경
종목 2024학년도 2025학년도
·고 교 재학 중 ITF(국제테니스연맹)에서 인정하는 ·고교 재학 중 다음의 실적을 모두 갖춘 자
국제대회 또는 전국 규모의 대회에서 4강 이내의 - 고 교 재학 중 ITF(국제테니스연맹)에서 인정하는
입상실적이 있는 자 국제대회 또는 전국 규모의 대회에서 4강 이내의
입상실적이 있는 자
테니스
- 고 교 재학 중 전국 규모의 국내대회(대학, 실업), 국제대회의
단체전, 개인전에 3년 이내 25개 대회 이상 출전한 자
※ 전 대회 출전기록 및 수상 성적을 포함한 경기실적증명서
제출 <신설>
·고교 재학 중 다음 중 하나 이상의 실적이 있는 자 ·고교 재학 중 다음 중 하나 이상의 실적이 있는 자
- 고 교 재학 중 전국 규모 대회 1,500m, 5,000m, - 고 교 재학 중 전국 규모 대회 1,500m, 5,000m,
10,000m, 3,000m장애물, 10km 종목에서 4위 이내의 10,000m, 3,000m장애물, 10km 종목에서
입상실적이 있는 자 3위<변경> 이내의 입상실적이 있는 자
육상 - 고 교 재학 중 전국 규모 구간 마라톤 대회에서 개인구간 - 고 교 재학 중 전국 규모 구간 마라톤 대회에서 개인구간
3위 이내의 입상실적이 있는 자(단체 성적 제외) 3위 이내의 입상실적이 있는 자(단체 성적 제외)
- 고 교 재학 중 국가대표(올림픽, 세계선수권, 아시안게임), 국가 - 고 교 재학 중 국가대표(올림픽, 세계선수권, 아시안게임),
상비군에(1,500m, 5,000m, 3,000m장애물, 10,000m, 국가대표 후보선수로 (1,500m, 5,000m, 10,000m, 3,000m
10km) 선발된 자(경보종목 제외) 장애물, 10km) 선발된 자 (경보종목 제외)
■ 정원내 학생부종합(특성화고졸재직자) 모집시기 변경
구분 2024학년도 2025학년도
정원내 6명 수시 정원내 2명 정시 다군
모집시기
정원외 130명 수시 정원외 130명 수시
전형유형 학생부종합
전형방법 서류 70% + 학생부(교과정량) 30%
12 건국대학교 서울캠퍼스"
Page,13,"KU•SEOUL•CAMPUS
Ⅱ. 모집단위별 모집인원
■ 모집단위별 모집인원
모집인원
단과대학 모집단위 계열 학과 및 전공
(정원내)
국어국문학과 인문 31 국어국문학과
영어영문학과 인문 45 영어영문학과
중어중문학과 인문 29 중어중문학과
철학과 인문 25 철학과
문과대학 사학과 인문 25 사학과
지리학과 인문 25 지리학과
미디어커뮤니케이션학과 인문 31 미디어커뮤니케이션학과
문화콘텐츠학과 인문 27 문화콘텐츠학과
문과대학자유전공학부 인문 49 문과대학자유전공학부
수학과 자연 25 수학과
물리학과 자연 42 물리학과
이과대학
화학과 자연 25 화학과
이과대학자유전공학부 자연 24 이과대학자유전공학부
건축학전공
건축대학 건축학부 자연 77 건축학부
건축공학전공
스마트시티전공
사회환경공학부 자연 101 사회환경공학부 지속가능인프라전공
기후·에너지환경전공
첨단융합기계전공
기계·로봇·자동차공학부 자연 72 기계·로봇·자동차공학부 로봇전공
미래자동차전공
통신및네트워크전공
디지털신호처리제어전공
전기전자공학부 자연 122 전기전자공학부 RF/집적회로및반도체전공
공과대학 에너지AI전공
e-모빌리티전공
에코화공생명전공
화공학부 자연 63 화공학부 미래에너지전공
첨단화공소재전공
인공지능전공
실감미디어전공
컴퓨터공학부 자연 102 컴퓨터공학부 스마트ICT융합전공
시스템소프트웨어전공
풀스택개발전공
2025학년도 수시모집요강 13"
Page,14,"KU•SEOUL•CAMPUS
모집인원
단과대학 모집단위 계열 학과 및 전공
(정원내)
반도체·에너지재료전공
재료공학과 자연 55 재료공학과
친환경·고분자재료전공
항공우주공학전공
항공우주·모빌리티공학과 자연 47 항공우주·모빌리티공학과
스마트운행체공학전공
첨단융합
공학부 바이오프로세스전공
생물공학과 자연 43 생물공학과 바이오머티어리얼스전공
화장품공학전공
공과대학
스마트팩토리전공
산업공학과 자연 31 산업공학과
비즈니스애널리틱스전공
신산업융합전공
신산업융합학과 인문 1 신산업융합학과
산업경영 벤처창업융합전공
융합학부
K뷰티산업융합학과 예체능 1 K뷰티산업융합학과
공과대학자유전공학부 자연 195 공과대학자유전공학부
정치외교학과 인문 30 정치외교학과
경제학과 인문 72 경제학과
행정학과 인문 52 행정학과
사회과학대학
국제무역학과 인문 60 국제무역학과
응용통계학과 인문 40 응용통계학과
사회과학대학융합전공학부 인문 75 사회과학대학융합전공학부
경영학과 인문 147 경영학과
경영대학
기술경영학과 인문 35 기술경영학과
부동산과학원 부동산학과 인문 38 부동산학과
줄기세포재생공학전공
첨단바이오공학부 자연 47 첨단바이오공학부 의생명공학전공
첨단바이오산업전공
융합과학기술원
시스템생명공학과 자연 27 시스템생명공학과
생명공학부
융합생명공학과 자연 27 융합생명공학과
융합과학기술원자유전공학부 자연 33 융합과학기술원자유전공학부
동물자원전공
동물자원·식품과학·유통학부 자연 96 동물자원·식품과학·유통학부 식품과학전공
식품유통전공
환경보건전공
환경보건·산림조경학부 자연 52 환경보건·산림조경학부
생명과학대학 산림조경전공
생명과학특성학과 자연 32 생명과학특성학과
식량자원과학과 자연 31 식량자원과학과
생명과학대학자유전공학부 자연 46 생명과학대학자유전공학부
14 건국대학교 서울캠퍼스"
Page,15,"KU•SEOUL•CAMPUS
모집인원
단과대학 모집단위 계열 학과 및 전공
(정원내)
수의과대학 수의예과 자연 69 수의예(학)과
커뮤니케이션디자인학과 예체능 39 커뮤니케이션디자인학과
산업디자인학과 예체능 34 산업디자인학과
의상디자인학과-인문계 인문 17
의상디자인학과
의상디자인학과-예체능계 예체능 17
예술디자인대학
리빙디자인학과 예체능 45 리빙디자인학과
현대미술학과 예체능 32 현대미술학과
영상학과 예체능 35 영상학과
매체연기학과 예체능 25 매체연기학과
일어교육과 인문 22 일어교육과
수학교육과 자연 25 수학교육과
체육교육과 예체능 38 체육교육과
사범대학
음악교육과 예체능 20 음악교육과
교육공학과 인문 25 교육공학과
영어교육과 인문 20 영어교육과
KU자유전공학부 KU자유전공학부 - 308 KU자유전공학부
합계 ※ 2023학년도 이월 인원 24명 포함 3,024
※ 2025학년도 대학 편제 개편 등에 따라 단과대학 및 모집단위, 세부 전공, 모집인원 등이 변경될 수 있음
2025학년도 수시모집요강 15"
Page,16,"KU•SEOUL•CAMPUS
Ⅲ. 전형별 모집인원
■ 전형별 모집인원(정원내외)
수시모집
학생부
학생부종합 논술 실기/실적
교과
KU KU 사 특 특 특 KU KU KU
지 자 회 성 성 수 논 연 체
수시모집
단과대학 모집단위 계열 역 기 통 화 화 교 술 기 육
인원
균 추 합 고 고 육 우 우 특
형 천 교 졸 대 수 수 기
졸 재 상 자 자 자
업 직 자
자 자
★ ★
국어국문학과 인문 25 3 15 2 5
영어영문학과 인문 39 5 29 2 3
중어중문학과 인문 24 4 13 2 5
철학과 인문 22 3 15 1 3
8
문과대학 사학과 인문 21 3 14 1 3
지리학과 인문 22 3 15 1 3
미디어커뮤니케이션학과 인문 26 6 13 1 6
문화콘텐츠학과 인문 21 4 13 1 3
문과대학자유전공학부 인문 49 35 14
수학과 자연 17 3 5 1 8
물리학과 자연 30 4 13 2 11
이과대학
화학과 자연 16 3 8 1 4
이과대학자유전공학부 자연 24 13 11
건축대학 건축학부 자연 39 8 19 3 1 8
사회환경공학부 자연 60 10 35 4 1 10
기계·로봇·자동차공학부 자연 35 16 7 4 1 7
전기전자공학부 자연 58 11 31 4 1 11
화공학부 자연 33 6 16 4 1 6
컴퓨터공학부 자연 55 10 31 4 2 8
재료공학과 자연 30 5 15 4 1 5
공과대학
항공우주·모빌리티공학과 자연 23 5 9 3 1 5
생물공학과 자연 27 4 13 2 1 7
산업공학과 자연 15 3 7 2 3
신산업융합학과 인문 100 100
K뷰티산업융합학과 예체능 30 30
공과대학자유전공학부 자연 135 100 35
16 건국대학교 서울캠퍼스"
