Type,Page,Content
Page,17,"KU•SEOUL•CAMPUS
수시모집
학생부
학생부종합 논술 실기/실적
교과
KU KU 사 특 특 특 KU KU KU
지 자 회 성 성 수 논 연 체
수시모집
단과대학 모집단위 계열 역 기 통 화 화 교 술 기 육
인원
균 추 합 고 고 육 우 우 특
형 천 교 졸 대 수 수 기
졸 재 상 자 자 자
업 직 자
자 자
★ ★
정치외교학과 인문 18 3 9 1 1 4
경제학과 인문 41 7 22 3 1 8
행정학과 인문 28 5 14 2 1 8 6
사회과학대학
국제무역학과 인문 29 4 14 3 1 7
응용통계학과 인문 23 4 12 2 1 4
사회과학대학융합전공학부 인문 75 50 25
경영학과 인문 83 15 47 4 1 16
경영대학
기술경영학과 인문 21 4 10 2 1 4 4
부동산과학원 부동산학과 인문 25 4 13 2 1 5
첨단바이오공학부 자연 27 5 14 3 5
시스템생명공학과 자연 15 3 8 1 3
융합과학기술원
융합생명공학과 자연 15 3 8 1 3
융합과학기술원자유전공학부 자연 33 25 8
동물자원·식품과학·유통학부 자연 55 9 30 4 2 10
환경보건·산림조경학부 자연 30 5 18 3 1 3
생명과학대학 생명과학특성학과 자연 20 3 11 2 4
식량자원과학과 자연 19 3 10 2 1 3
생명과학대학자유전공학부 자연 46 34 12
수의과대학 수의예과 자연 30 5 16 3 6
커뮤니케이션디자인학과 예체능
산업디자인학과 예체능
의상디자인학과-인문계 인문
의상디자인학과-예체능계 예체능
예술디자인대학
리빙디자인학과 예체능
현대미술학과 예체능
영상학과 예체능
매체연기학과 예체능 25 25
2025학년도 수시모집요강 17"
Page,18,"KU•SEOUL•CAMPUS
수시모집
학생부
학생부종합 논술 실기/실적
교과
KU KU 사 특 특 특 KU KU KU
지 자 회 성 성 수 논 연 체
수시모집
단과대학 모집단위 계열 역 기 통 화 화 교 술 기 육
인원
균 추 합 고 고 육 우 우 특
형 천 교 졸 대 수 수 기
졸 재 상 자 자 자
업 직 자
자 자
★ ★
일어교육과 인문 19 3 16
수학교육과 자연 17 5 6 6
체육교육과 예체능 13 13
사범대학
음악교육과 예체능
교육공학과 인문 12 12
영어교육과 인문 12 4 8
KU자유전공학부 KU자유전공학부 - 248 179 69
합계 1,955* 470 813 87 22 130 20 395 25 13
※ 참고사항
1. 단과대별 자유전공학부 선택 불가 모집단위
가. 문과대학자유전공학부: 미디어커뮤니케이션학과, 문화콘텐츠학과
나. 사회과학대학융합전공학부: 경제학과
다. 생명과학대학자유전공학부: 식량자원과학과
라. 공과대학: 신산업융합학과, K뷰티산업융합학과(특성화고졸재직자 전형으로만 선발)
2. KU자유전공학부(무전공) 선택 불가 모집단위
가. 수의과대학, 예술디자인대학, 사범대학의 전체 모집단위
나. 공과대학: 신산업융합학과, K뷰티산업융합학과(특성화고졸재직자 전형으로만 선발)
3. 정원외 모집전형: 학생부종합(특성화고교졸업자, 특성화고졸재직자, 특수교육대상자)
4. ‘★’ 표시된 전형의 수시모집(정원외) 미충원 인원은 정시모집으로 이월하여 선발
5. 수시모집(정원내) 미충원 인원은 정시모집 수능(KU일반학생)으로 이월하여 선발
가. 이 과대학자유전공학부, 사회과학대학융합전공학부, 융합과학기술원자유전공학부, 생명과학대학자유전공학부의 미충원 인원은
수능(KU일반학생) 나군으로 선발
나. 문과대학자유전공학부, 예술디자인대학 매체연기학과 미충원 인원은 수능(KU일반학생) 가군으로 선발
6. 기회균형 특별전형은 학생부종합(사회통합, 특성화고교졸업자, 특성화고졸재직자, 특수교육대상자)가 해당
7. *단과대학으로 모집하는 정원외 모집인원인 학생부종합(특수교육대상자) 20명 미포함
18 건국대학교 서울캠퍼스"
Page,19,"KU•SEOUL•CAMPUS
Ⅳ. 원서접수 및 전형일정, 합격자 발표 및 등록 안내
1. 원서접수 대행기관 및 문의처: 진학어플라이(www.jinhakapply.com)
2. 입학원서 접수절차
(원서접수 기간: 2024. 9. 9.(월) 10:00 ~ 9. 12.(목) 17:00)
원서접수 사이트 접속 ·본교 입학처 홈페이지 접속 → 입학원서 접수 대행기관
회원가입 및 로그인 ·반드시 지원자 본인 명의로 회원가입(보호자 등 타인 아이디로 원서접수 불가)
유의사항 확인 및 동의 ·인터넷 원서접수 유의사항을 반드시 읽고 접수 관련 동의서 확인 후 진행
·개 인 인적사항, 연락처, 지원하는 전형유형, 모집단위 등을 정확히 기입해야 하며,
누락/오기에 대한 책임은 지원자 본인에게 있음
지원자 정보 입력
·사진은 최근 6개월 이내 촬영한 증명사진 파일(jpg, jpeg, png, bmp, gif 파일 형식)을 업로드
·전형과정에서 연락이 필요할 때 언제든 연락이 가능하도록 연락처를 빠짐없이 기재해야 함
·제출기한: 2024. 9. 9.(월) 10:00 ~ 9. 13.(금) 17:00
·제출방법: 온라인 원서접수 사이트에 PDF 파일 업로드
※ 우편 및 방문 제출 불가
※ 이미지(jpg, jpeg, png, bmp, gif) 파일은 불가하며, 반드시 PDF 파일로 업로드하여야 함
서류제출
※ 최 종 등록한 자는 원서접수 시 제출한 PDF 서류의 원본을 본교에 우편으로 제출해야 하며,
(PDF 업로드)
원서접수 시 제출한 서류와 원본이 다를 경우 입학이 취소될 수 있음
·업 로드한 파일이 오류로 인해 열리지 않거나, 내용이 육안으로 식별이 불가능할 경우 재업로드(제출)를
요구할 수 있으며, 안내되는 기한 내에 업로드(제출)하여야 함
·수시모집 내 복수의 전형에 지원하는 경우 각 전형별로 서류를 제출해야 함
·전형료 납부 전 반드시 최종 작성 내용과 업로드한 서류를 확인해야 함
원서 입력사항 확인
·전형료 납부 후(수험번호 부여 후) 전형유형 및 모집단위 등 기재사항 수정 불가
·무통장 입금, 신용카드 결제 등을 통하여 전형료 납부
전형료 결제
·전형료 납부 후(수험번호 부여 후) 원서접수 취소 및 환불 불가
접수확인증/수험표 출력 ·접수확인증은 본인 보관용이며 논술고사, 실기고사 및 면접에는 수험표 사용
※ 인 터넷 원서접수에는 많은 시간이 소요되므로 접수시간 종료 전까지 반드시 작성, 저장 및 결제가 이루어져야 함. 접수시간 종료로 인한
원서 미접수에 대한 책임은 지원자 본인에게 있음
3. 수시모집 전형 간 복수지원 허용
• 수시모집 지원 6회 이내의 범위에서 본교 수시모집 전형 간 복수지원 가능
• 면접일정이 중복되는 경우, 전형별 모집단위 1개만 선택 가능
면접 일정 전형 비고
학생부종합(KU자기추천): 이과대학, 공과대학,
1단계 합격 이후 면접 일정이 중복될 경우,
사회과학대학, 부동산과학원, 융합과학기술원, 사범대학
2024. 11. 30.(토)
택1 하여 응시
학생부종합(특수교육대상자)
2025학년도 수시모집요강 19"
Page,20,"KU•SEOUL•CAMPUS
4. 전형일정
구분 내용 일정 비고
2024. 9. 9.(월) 10:00
원서접수 전체 전형 ·원 서접수 사이트에서 접수
~ 9. 12.(목) 17:00
·원 서접수 사이트에
서류제출 2024. 9. 9.(월) 10:00
전체 전형 PDF 업로드
(PDF 업로드) ~ 9. 13.(금) 17:00
·우 편과 방문 제출 모두 불가
학교생활기록부 2024. 9. 9.(월) 10:00
학생부종합전형
대체 서식 입력 ~ 9. 13.(금) 17:00
온라인 입력 ·원 서접수 사이트에서 입력
학교장 추천 2024. 9. 19.(목) 9:00
학생부교과(KU지역균형)
명단 입력 ~ 9. 25.(수) 18:00
실기/실적(KU연기우수자, KU체육특기자) 2024. 10. 11.(금) 14:00 예정
1단계
·본 교 입학처 홈페이지 공고
합격자 발표
학생부종합(KU자기추천, 특수교육대상자) 2024. 11. 15.(금) 14:00 예정
2단계 1단계 합격자 발표 이후 ·기 한 내 미납부 시
학생부종합(KU자기추천, 특수교육대상자)
전형료 납부 ~ 2024. 11. 18.(월) 17:00 2단계 응시자격 상실
실기 실기/실적(KU연기우수자) 2024. 10. 21.(월) ~ 10. 26.(토)
자연 2024. 11. 16.(토) 9:20~11:00
논술
논술고사 KU자유전공학부 2024. 11. 16.(토) 14:00~15:40
(KU논술우수자)
인문사회(Ⅰ, Ⅱ) 2024. 11. 16.(토) 17:40~19:20
실기/실적(KU체육특기자) 2024. 11. 2.(토)
·고 사장 및 입실완료 시간은
이과대학, 공과대학, 사회과학대학, 고사 3~4일 전 본교 입학처
학생부종합
부동산과학원, 융합과학기술원, 홈페이지 공고
(KU자기추천)
2024. 11. 30.(토)
사범대학
면접
학생부종합(특수교육대상자)
문과대학, 건축대학, 경영대학,
학생부종합
생명과학대학, 수의과대학, 2024. 12. 1.(일)
(KU자기추천)
KU자유전공학부
실기/실적(KU연기우수자, KU체육특기자) 2024. 11. 22.(금) 14:00 예정
최초합격자
학생부교과(KU지역균형), 학생부종합전형 전체
발표
2024. 12. 13.(금) 14:00 예정
논술(KU논술우수자)
온라인 2024. 12. 16.(월) 10:00
문서등록 ~ 12. 18.(수) 16:00
·본 교 입학처 홈페이지 공고
추가합격자 2024. 12. 19.(목) 10:00
발표 ~ 12. 26.(목) 18:00
전체 전형
추가합격자
2024. 12. 27.(금) 16:00
등록 마감
등록금 납부 2025. 2. 10.(월) ~ 2. 12.(수)
20 건국대학교 서울캠퍼스"
Page,21,"KU•SEOUL•CAMPUS
5. 합격자 발표 안내
■ 합격자 발표
구분 전형 발표일시 발표방법
실기/실적(KU연기우수자, KU체육특기자) 2024. 10. 11.(금) 14:00 예정
1단계 합격자
학생부종합(KU자기추천, 특수교육대상자) 2024. 11. 15.(금) 14:00 예정
·본 교 입학처
실기/실적(KU연기우수자, KU체육특기자) 2024. 11. 22.(금) 14:00 예정
홈페이지 공고
최초합격자 학생부교과(KU지역균형), 학생부종합전형 전체,
2024. 12. 13.(금) 14:00 예정
논술(KU논술우수자)
■ 합격자 발표 유의사항
• 1 단계 합격자 및 최초합격자는 개별적으로 통보하지 않으므로 지원자가 본교 입학처 홈페이지(enter.konkuk.ac.kr)를 통해 확인해야
하며, 미확인으로 인한 합격 취소 등 각종 불이익의 책임은 합격자 본인에게 있음
• 지 원자는 합격자 발표에 대한 자세한 사항(일정, 발표방법 등)을 숙지하고, 합격 여부를 확인하여야 함
• 수 시모집에 복수로 합격한 자는 등록기간 내에 1개 대학의 1개 전형에만 등록해야 함
• 본 교에 복수 지원하여 중복합격한 합격자의 경우, 등록 시 본인이 1개의 전형 및 모집단위를 선택하여 등록해야 하며, 등록 이후에는
등록된 전형 및 모집단위의 변경이 불가함
• 합 격자 발표 등 전형일정은 상황에 따라 일부 변경될 수 있음
• 수시모집 합격자(최초합격자 및 추가합격자로 통보받은 자)는 수험생의 등록의사와 관계없이 합격자로 처리되며, 정시모집과 추가모집에
지원할 수 없음
6. 추가합격자 발표
■ 추가합격자 발표 및 등록일정
차수 발표일시 등록일시 발표방법
1차 2024. 12. 19.(목) 10:00 예정 2024. 12. 19.(목) 10:00~16:00 ·입학처 홈페이지 발표
※ 개 별 전화 통보 일정은 추후
2차 이후 2024. 12. 20.(금) ~ 12. 26.(목) 18:00 2024. 12. 20.(금) ~ 12. 27.(금) 16:00 홈페이지를 통하여 안내
※ 세부 일정은 변경될 수 있으며, 관련 사항은 추후 입학처 홈페이지에 공지함
■ 추가합격자 발표 유의사항
• 합 격자의 미등록 등으로 결원이 발생할 경우 본교의 입학전형 성적순위에 따라 추가합격자를 선발할 수 있음
• 2 024. 12. 26.(목) 18:00 이후에는 추가합격 통보를 할 수 없음
• 추 가합격자 발표(개별 전화 통보 포함)는 본교 입학처 홈페이지에 공고하며, 지원자는 발표일을 사전에 확인하고 발표 기간 내에 추가
합격자 명단을 반드시 확인해야 함
• 지 원자는 원서접수 시 등록한 연락처(본인 / 보호자)로 연락이 가능하도록 대기해야 하며, 원서접수 시 등록한 연락처(본인 / 보호자)가
변경된 자는 변경된 연락처를 반드시 본교에 즉시 통보하여야 함. 수신자 부재, 연락처 오류 등 연락이 되지 않아 발생되는 불이익의
책임은 지원자에게 있음(입학처: 02-450-0007)
• 개별 통보의 경우, 대학의 노력에도 불구하고 연락이 되지 않는 수험생(3회 통화 시까지 연락이 안 되는 자)과 추가합격자 중 지정된
등록기간 내에 미등록한 자는 등록의사가 없는 것으로 간주함
• 등 록의사가 없는 것으로 간주될 경우, 차순위자에게 합격을 통보함. 이에 대해 지원자는 추후 어떠한 사유로도 이의를 제기할 수 없음
• 수 시모집 예비합격 순위를 부여받은 자는 그 순위를 포기할 수 없음. 즉, 수시모집의 지원 사실을 포기할 수 없음
• 수 시모집 합격자(최초합격자 및 추가합격자로 통보받은 자)는 수험생의 등록의사와 관계없이 합격자로 처리되며, 정시모집과 추가모집에
지원할 수 없음
• 수 시모집 합격자가 추가합격자 발표기간 중 다른 대학의 추가합격을 통보받은 경우 합격자는 등록을 원하지 않는 대학에 등록 포기의사를
즉시 전달해야 함
2025학년도 수시모집요강 21"
Page,22,"KU•SEOUL•CAMPUS
7. 등록 및 등록 포기 안내
※ 기간 경과 및 절차 미숙지로 인한 불이익의 책임은 지원자에게 있음
■ 문서 등록절차
• 문 서 등록기간: 2024. 12. 16.(월) 10:00 ~ 12. 18.(수) 16:00
• 문 서 등록방법: 본교 입학처 홈페이지에서 문서등록
③ 확인 후 ④ 본인 인증절차 페이지에서
① 본교 입학처 홈페이지 내 ② 성명, 생년월일,
【문서등록바로가기】 원서접수 시 입력한 휴대전화
합격자 발표 페이지 접속 수험번호 입력 후 조회
클릭 번호로 인증번호 발송
⑤ 문자 수신한 ⑧ 합격자 발표 페이지
⑥【 문서등록하기】 ⑦【문서등록확인증】
인증번호 입력 후 ‘합격여부’란 상태가
버튼 클릭 출력 및 완료
【인증번호 확인】 클릭 【문서등록완료】 로 변경됨
※ 문서등록: 예치금 납부 없이 온라인으로 등록의사를 확인하는 절차를 의미
※ 위 기간에 문서등록을 완료하지 않으면 등록을 포기하는 것으로 간주함
※ 합 격자는 온라인 문서등록을 완료하였더라도 정해진 기간 내에 등록금을 납부하여야 하며, 기한 내에 납부하지 않을 경우 등록의사가 없는
것으로 간주하여, 별도의 통보 없이 해당 합격을 취소함
■ 문서등록 취소절차
• 등 록 취소 신청기간: ~ 2024. 12. 26.(목) 17:50까지
• 등 록 취소 신청방법: 본교 입학처 홈페이지에서 등록 취소 신청
① 본교 입학처 홈페이지 ② 성명, 생년월일, ③ 본인 인증 페이지에서
문서등록 취소 신청 페이지 수험번호, 보안카드 숫자 원서접수 시 입력한 휴대전화
접속 입력 후 로그인 번호로 인증번호 발송
④ 문서등록 취소사유 ⑤【 문서등록취소확인증】
입력 후 신청 버튼 클릭 출력 및 완료
※ 문서등록 취소가 완료되면 등록포기 여부 번복은 절대 불가함
8. 등록금 납부
일정 비고
·합 격자 조회 시 합격자 유의사항을 통해 별도 안내 예정
2025. 2. 10.(월) ~ 2. 12.(수) ※ 합 격자는 온라인 문서등록을 완료하였더라도 정해진 기간 내에 등록금을 납부하여야 하며, 기한 내에
납부하지 않을 경우 등록의사가 없는 것으로 간주하여, 별도의 통보 없이 해당 합격을 취소함
22 건국대학교 서울캠퍼스"
Page,23,"KU•SEOUL•CAMPUS
Ⅴ. 세부 전형별 안내
학생부교과 KU지역균형
1. 모집단위 및 모집인원: 총 470명
대학 모집단위 계열 인원 대학 모집단위 계열 인원
국어국문학과 인문 3 정치외교학과 인문 3
영어영문학과 인문 5 경제학과 인문 7
중어중문학과 인문 4
행정학과 인문 5
사회과학대학
철학과 인문 3
국제무역학과 인문 4
문과대학 사학과 인문 3
응용통계학과 인문 4
지리학과 인문 3
사회과학대학융합전공학부 인문 50
미디어커뮤니케이션학과 인문 6
경영학과 인문 15
문화콘텐츠학과 인문 4 경영대학
기술경영학과 인문 4
문과대학자유전공학부 인문 35
부동산과학원 부동산학과 인문 4
수학과 자연 3
물리학과 자연 4 첨단바이오공학부 자연 5
이과대학
화학과 자연 3 융합과학 시스템생명공학과 자연 3
이과대학자유전공학부 자연 13 기술원 융합생명공학과 자연 3
건축대학 건축학부 자연 8 융합과학기술원자유전공학부 자연 25
사회환경공학부 자연 10
동물자원·식품과학·유통학부 자연 9
기계·로봇·자동차공학부 자연 16
환경보건·산림조경학부 자연 5
전기전자공학부 자연 11
생명과학대학 생명과학특성학과 자연 3
화공학부 자연 6
식량자원과학과 자연 3
컴퓨터공학부 자연 10
공과대학 생명과학대학자유전공학부 자연 34
재료공학과 자연 5
수의과대학 수의예과 자연 5
항공우주·모빌리티공학과 자연 5
일어교육과 인문 3
생물공학과 자연 4
산업공학과 자연 3 사범대학 수학교육과 자연 5
공과대학자유전공학부 자연 100 영어교육과 인문 4
2025학년도 수시모집요강 23"
Page,24,"KU•SEOUL•CAMPUS
2. 지원자격
• 국 내 고등학교에서 5학기 이상의 교육과정을 이수한 졸업(예정)자로서, 고등학교장의 추천을 받은 자
• 고 교별 추천인원 제한 없음
• 지 원 불가
- 특 성화고, 산업수요맞춤형고, 전문계과정(일반고, 종합고), 영재학교, 예술고, 체육고, 학력인정 평생교육시설, 비인가 대안학교, 방송통신고,
고등기술학교, 각종학교 졸업(예정)자
- 학생부 교과목별 석차등급을 산출할 수 없는 자
3. 전형방법
사정단계 학생부(교과정량) 학생부(교과정성) 합계 수능최저학력기준
일괄합산 700(70%) 300(30%) 1,000(100%) 없음
「 」
※ 학생부(교과정량) 반영방법에 대한 세부 사항은 P.65 Ⅶ. 학생부(교과정량) 반영방법 참고
4. 전형요소별 실질 반영비율
전형요소 최고점 최저점 차이 실질 반영비율
학생부(교과정량) 700 0 700 70%
학생부(교과정성) 300 0 300 30%
5. 평가자료
• 학교생활기록부 ‘교과학습발달상황’ 항목만 학생부(교과정성) 평가에 반영
6. 평가요소 및 평가항목
평가요소 반영비율 평가항목
학업역량 20% 학업성취도 / 학업태도
진로역량 10% 전공(계열) 관련 교과 이수 노력 / 전공(계열) 관련 교과 성취도
7. 선발원칙
• 학생부(교과정량)와 학생부(교과정성)의 점수를 합산하여 총점 석차순으로 모집단위별 모집인원 선발
• 학생부(교과정성) 점수가 일정 수준 이하인 경우 선발대상에서 제외
• 제출서류를 기한 내에 제출하지 않은 경우 선발대상에서 제외
• 학교폭력 조치사항 기재 항목에 따른 감점표를 활용하여 총점에서 감점
24 건국대학교 서울캠퍼스"
Page,25,"KU•SEOUL•CAMPUS
8. 전형일정
구분 일정
원서접수 2024. 9. 9.(월) 10:00 ~ 9. 12.(목) 17:00
서류제출(PDF업로드) 2024. 9. 9.(월) 10:00 ~ 9. 13.(금) 17:00
학교장 추천 명단 입력(온라인) 2024. 9. 19.(목) 9:00 ~ 9. 25.(수) 18:00
최초합격자 발표 2024. 12. 13.(금) 14:00 예정
9. 제출서류
• 모 든 서류는 2024. 9. 1.(일) 이후 발급분 제출
• 2 024. 9. 13.(금) 17:00까지 원서접수 사이트에서 서류제출(PDF 업로드) / 우편 및 방문 제출 불가
※ 최종등록자에 한하여 PDF 제출서류의 원본을 요청할 예정이므로 반드시 해당 서류를 보관하여야 함
제출서류 비고
·서류제출(PDF 업로드) 불필요
※ 대상: 2017년 2월 ~ 2025년 2월 졸업(예정)자
온라인 제공 동의자
※ 2 005년 2월 ~ 2016년 2월 졸업자 중 희망자의 경우 온라인 생성 신청 시스템
(apply.neis.go.kr)을 통해 대입전형자료 온라인 신청 가능
학교생활기록부
·대입전형용 학교생활기록부 1부
온라인 제공
·교육기관(초·중·고교), 공공기관, 무인민원발급기, 인터넷 발급
미동의자 및 불가자
·원서접수 사이트에서 서류제출(PDF 업로드)
·고교별 지정교사 1인이 원서접수 사이트에서 학교장 추천 명단 입력
·고교별 추천 인원 제한 없음
학교장 추천 명단 ·지원자는 재학 중인(또는 졸업한) 고교와 반드시 사전협의 후 원서접수 가능
·지원자는 선(先)지원하고, 고교별 지정교사가 추천서를 후(後)접수
·추천 방법 가이드라인은 원서접수 전 입학처 홈페이지에 안내 예정
※ 서류접수 기간 이후 학교생활기록부 수정사항 제출 시 반영하지 않음
※ 개 명 또는 주민등록번호 변경으로 인하여 제출서류(고교 학교생활기록부 등)와 입학원서 상 인적사항이 일치하지 않는 지원자는 ‘주민등록표초본’
1부를 제출해야 함
10. 동점자 처리기준
순위 항목
1순위 학생부(교과정량) 성적 총점 우수자
2순위 학생부(교과정성) 학업역량 점수 우수자
3순위 학생부(교과정성) 진로역량 점수 우수자
4순위 국어 교과 성적 산출점수 우수자
5순위 수학 교과 성적 산출점수 우수자
2025학년도 수시모집요강 25"
Page,26,"KU•SEOUL•CAMPUS
학생부종합 KU자기추천
1. 모집단위 및 모집인원: 총 813명
대학 모집단위 계열 인원 대학 모집단위 계열 인원
국어국문학과 인문 15 정치외교학과 인문 9
영어영문학과 인문 29 경제학과 인문 22
중어중문학과 인문 13 사회과학대학(★) 행정학과 인문 14
철학과 인문 15 국제무역학과 인문 14
문과대학
사학과 인문 14 응용통계학과 인문 12
지리학과 인문 15 경영학과 인문 47
경영대학
미디어커뮤니케이션학과 인문 13 기술경영학과 인문 10
문화콘텐츠학과 인문 13 부동산과학원(★) 부동산학과 인문 13
수학과 자연 5 첨단바이오공학부 자연 14
이과대학(★) 물리학과 자연 13 융합과학기술원(★) 시스템생명공학과 자연 8
화학과 자연 8 융합생명공학과 자연 8
건축대학 건축학부 자연 19 동물자원·식품과학·유통학부 자연 30
사회환경공학부 자연 35 환경보건·산림조경학부 자연 18
생명과학대학
기계·로봇·자동차공학부 자연 7 생명과학특성학과 자연 11
전기전자공학부 자연 31 식량자원과학과 자연 10
화공학부 자연 16 수의과대학 수의예과 자연 16
공과대학(★) 컴퓨터공학부 자연 31 일어교육과 인문 16
재료공학과 자연 15 수학교육과 자연 6
사범대학(★)
항공우주·모빌리티공학과 자연 9 교육공학과 인문 12
생물공학과 자연 13 영어교육과 인문 8
산업공학과 자연 7 KU자유전공학부* KU자유전공학부 - 179
※ 면접: (★) 2024. 11. 30.(토) / (그 외) 2024. 12. 1.(일)
*KU자유전공학부는 무전공 모집단위임
2. 지원자격
• 국 내·외 고등학교 졸업(예정)자 또는 법령에 의하여 이와 동등 이상의 학력이 있다고 인정된 자
• 인 재상
구분 학과(부)별 모집 KU자유전공학부 모집
·고 교생 수준의 학업적 기초역량과 다양한 경험을 바탕으로
·교 내활동에 자발적으로 참여하고, 해당 전공에 관심과 융·복합적 소양을 길러 스스로를 추천할 수 있는 자
내용
소질이 있어 스스로를 추천할 수 있는 자 ·학 교생활에서 깊이 있는 탐색으로 학문 간 응용능력을
갖추어 스스로를 추천할 수 있는 자
26 건국대학교 서울캠퍼스"
