Type,Page,Content
Page,37,"KU•SEOUL•CAMPUS
※ 모집단위별 기준학과: 2015 개정교육과정 기준학과
대학 모집단위 계열 기준학과
토목과, 건축시공과, 조경과, 디자인과, 문화콘텐츠과, 농업토목과, 산업설비과,
건축대학 건축학부 자연
산업안전과
토목과, 건축시공과, 조경과, 디자인과, 문화콘텐츠과, 농업토목과, 환경보건과,
사회환경공학부 자연
산업안전과, 산림자원과, 농업기계과
기계과, 냉동공조과, 자동차과, 조선과, 항공과, 금속재료과, 세라믹과, 산업설비과,
기계·로봇·자동차공학부 자연
전기과, 전자과, 농업기계과, 항해과, 기관과, 정보컴퓨터과, 산업안전과
전기과, 전자과, 기계과, 냉동공조과, 자동차과, 조선과, 항공과, 디자인과,
전기전자공학부 자연
문화콘텐츠과, 방송·통신과, 정보컴퓨터과, 산업안전과
화학공업과, 금속재료과, 세라믹과, 산업설비과, 식품가공과, 환경보건과, 산업안전과,
화공학부 자연
섬유과
공과대학
디자인과, 문화콘텐츠과, 기계과, 방송·통신과, 정보컴퓨터과, 항해과, 전자과,
컴퓨터공학부 자연
산업안전과
화학공업과, 금속재료과, 세라믹과, 산업설비과, 식품가공과, 환경보건과, 산업안전과,
재료공학과 자연
섬유과
기계과, 냉동공조과, 자동차과, 조선과, 항공과, 금속재료과, 세라믹과, 산업설비과,
항공우주·모빌리티공학과 자연
전기과, 전자과, 농업기계과, 항해과, 기관과, 정보컴퓨터과, 산업안전과
생물공학과 자연 식품가공과, 환경보건과, 산업안전과, 해양생산과, 수산양식과
정치외교학과 인문 경영·사무과, 재무·회계과, 유통과, 금융과, 판매과, 정보컴퓨터과
경영·사무과, 재무·회계과, 유통과, 금융과, 판매과, 정보컴퓨터과, 보육과, 사회복지과,
경제학과 인문
보건간호과
사회과학대학 경영·사무과, 재무·회계과, 유통과, 금융과, 판매과, 정보컴퓨터과, 보육과, 사회복지과,
행정학과 인문
보건간호과
국제무역학과 인문 경영·사무과, 재무·회계과, 유통과, 금융과, 판매과, 정보컴퓨터과
응용통계학과 인문 경영·사무과, 재무·회계과, 유통과, 금융과, 판매과, 정보컴퓨터과
경영학과 인문 경영·사무과, 재무·회계과, 유통과, 금융과, 판매과, 정보컴퓨터과, 문화콘텐츠과
경영대학
경영·사무과, 재무·회계과, 유통과, 금융과, 판매과, 정보컴퓨터과, 해양레저과, 항해과,
기술경영학과 인문
기관과
부동산과학원 부동산학과 인문 경영·사무과, 재무·회계과, 유통과, 금융과, 판매과, 정보컴퓨터과
농업과, 원예과, 농업기계과, 농업토목과, 동물자원과, 식품가공과, 유통과,
동물자원·식품과학·유통학부 자연
화학공업과, 해양생산과, 수산양식과
환경보건과, 산업안전과, 농업과, 원예과, 산림자원과, 농업기계과, 농업토목과,
생명과학대학 환경보건·산림조경학부 자연
식품가공과, 조경과
농업과, 원예과, 농업기계과, 농업토목과, 식품가공과, 유통과, 화학공업과,
식량자원과학과 자연
해양생산과, 수산양식과
2025학년도 수시모집요강 37"
Page,38,"KU•SEOUL•CAMPUS
3. 전형방법
사정단계 서류 학생부(교과정량) 합계 수능최저학력기준
일괄합산 700(70%) 300(30%) 1,000(100%) 없음
「 」 「 」
※ P.60 Ⅵ. 학생부위주전형 안내 및 P.65 Ⅶ. 학생부(교과정량) 반영방법 참고
4. 전형요소별 실질 반영비율
전형요소 최고점 최저점 차이 실질 반영비율
서류 700 0 700 70%
학생부(교과정량) 300 0 300 30%
5. 평가요소 및 평가항목
평가요소 반영비율 평가항목
학업역량 30% 학업성취도 / 학업태도 / 탐구력
진로역량 40% 전공(계열) 관련 교과 이수 노력 / 전공(계열) 관련 교과 성취도 / 진로 탐색 활동과 경험
공동체역량 30% 협업과 소통능력 / 나눔과 배려 / 성실성과 규칙준수 / 리더십
6. 선발원칙
• 학 생부(교과정량)와 서류 점수를 합산하여 총점 석차순으로 모집단위별 모집인원 선발
• 서 류 점수가 일정 수준 이하인 경우 선발대상에서 제외
• 제 출서류를 기한 내에 제출하지 않은 경우 선발대상에서 제외
• 학 교폭력 조치사항 기재 항목에 따른 감점표를 활용하여 총점에서 감점
7. 전형일정
구분 일정
원서접수 2024. 9. 9.(월) 10:00 ~ 9. 12.(목) 17:00
서류제출(PDF 업로드) 2024. 9. 9.(월) 10:00 ~ 9. 13.(금) 17:00
최초합격자 발표 2024. 12. 13.(금) 14:00 예정
38 건국대학교 서울캠퍼스"
Page,39,"KU•SEOUL•CAMPUS
8. 제출서류
가. 공통서류
• 모 든 제출서류는 2024. 9. 1.(일) 이후 발급분 제출
• 2 024. 9. 13.(금) 17:00까지 원서접수 사이트에서 서류제출(PDF 업로드) / 우편 및 방문 제출 불가
※ 최종등록자에 한하여 PDF 제출서류의 원본을 요청할 예정이므로 반드시 해당 서류를 보관하여야 함
제출서류 비고
·서류제출(PDF 업로드) 불필요
※ 대상: 2017년 2월 ~ 2025년 2월 졸업(예정)자
온라인 제공 동의자
※ 2 005년 2월 ~ 2016년 2월 졸업자 중 희망자의 경우 온라인 생성 신청 시스템
(apply.neis.go.kr)을 통해 대입전형자료 온라인 신청 가능
학교생활기록부
·대 입전형용 학교생활기록부 1부
온라인 제공
·교 육기관(초·중·고교), 공공기관, 무인민원발급기, 인터넷 발급
미동의자 및 불가자
·원 서접수 사이트에서 서류제출(PDF 업로드)
※ 서류접수 기간 이후 학교생활기록부 수정사항 제출 시 반영하지 않음
※ 개 명 또는 주민등록번호 변경으로 인하여 제출서류(고교 학교생활기록부 등)와 입학원서 상 인적사항이 일치하지 않는 지원자는 ‘주민등록표초본’
1부를 제출해야 함
나. 추가 제출서류
대상 제출서류 제출방법
모집단위별 기준학과와
·본 교 양식을 입학처 홈페이지에서 다운로드하여 작성한 후,
일치하지 않는 지원자
기준학과 인정 확인서
출신 고등학교장 직인 날인 후 PDF 업로드
2014년 이전 졸업자
9. 동점자 처리기준
순위 항목
1순위 서류 진로역량 점수 우수자
2순위 서류 학업역량 점수 우수자
3순위 서류 공동체역량 점수 우수자
4순위 학생부(교과정량) 성적 총점 우수자
5순위 국어 교과 성적 우수자
2025학년도 수시모집요강 39"
Page,40,"KU•SEOUL•CAMPUS
학생부종합 특성화고졸재직자
1. 모집단위 및 모집인원: 총 130명
대학 모집단위 계열 인원
신산업융합학과 인문 100
공과대학
K뷰티산업융합학과 예체능 30
2. 지원자격
「 」
• 고등교육법시행령 제29조 제2항 제14호 ‘다’목에 따라 다음 각 호 중 하나에 해당하는 자로서, 산업체※ 에서 근무경력이 3년 이상인 재직자
※산업체의 범위
· 근로기준법 제11조에 의거 상시근로자 5인(사업주 포함) 이상 사업체 재직자
· 4 대 보험 가입 대상사업체가 아닌 산업체 종사자(농업, 수산업 등)는 국가, 지방자치단체가 발급하는 공적증명서(농지원부 등) 확인을 통해
인정받은 자
· 4대 보험 중 1개 이상 가입 사업체(창업·자영업자 포함) 재직자
· 국가·지방자치단체 및 공공단체 재직자
1. 다음의 어느 하나에 해당하는 사람일 것
「 」 「 」
가) 초·중등교육법 시행령 제76조의3 제1호에 따른 일반고등학교에 재학하는 동안 시·도 교육감이 직업교육훈련촉진법에 따른
직업교육훈련기관 중 직업교육훈련위탁기관으로 선정한 기관에서 1년 이상의 직업교육훈련과정을 이수하고 해당 일반고등학교를
졸업한 사람
「 」
나) 초·중등교육법 시행령 제90조 제1항 제10호에 따른 산업수요 맞춤형 고등학교를 졸업한 사람
「 」
다) 특 성화고등학교 등을 졸업한 사람: 초·중등교육법 시행령 제91조 제1항에 따른 특성화고등학교 중 자연현장실습 등 체험위주의
「 」
교육을 전문으로 실시하는 고등학교를 제외한 학교(초·중등교육법 시행령 제76조의3 제1호에 따른 일반고등학교에 설치된 학과 중
특성화고등학교에서 제공하는 것과 같은 교육과정으로 운영되는 학과 포함)를 졸업한 사람
「 」
라) 평생교육법 제31조 제2항에 따른 학력인정 평생교육시설 중 특성화고등학교 등에서 제공하는 것과 같은 교육과정을 운영하는
평생교육시설에서 해당 교육과정을 이수한 사람
2. 다음의 어느 하나에 해당하는 산업체 근무 경력 기간의 합이 3년 이상일 것
가) 1 의 가)부터 라)까지의 규정에 따라 학교를 졸업하거나 평생교육시설의 교육과정을 이수하기 전의 기간으로서 해당 학교나
평생교육시설에 재학하지 않은 기간 중에 산업체에서 근무한 기간
나) 1의 가)부터 라)까지의 규정에 따라 학교를 졸업하거나 평생교육시설의 교육과정을 이수하기 직전 학기의 재학 중에 산업체에서 근무한 기간
다) 1의 가)부터 라)까지의 규정에 따라 학교를 졸업하거나 평생교육시설의 교육과정을 이수한 후 산업체에서 근무한 기간
※ 군 의무복무 경력은 재직기간에 포함
※ 재직기간은 3년(365일×3년)이며, 2025년 2월 28일까지를 기준으로 함
3. 전형방법
사정단계 서류 학생부(교과정량) 합계 수능최저학력기준
일괄합산 700(70%) 300(30%) 1,000(100%) 없음
「 」 「 」
※ P.60 Ⅵ. 학생부위주전형 안내 및 P.65 Ⅶ. 학생부(교과정량) 반영방법 참고
40 건국대학교 서울캠퍼스"
Page,41,"KU•SEOUL•CAMPUS
4. 전형요소별 실질 반영비율
전형요소 최고점 최저점 차이 실질 반영비율
서류 700 0 700 70%
학생부(교과정량) 300 0 300 30%
5. 평가요소 및 평가항목
평가요소 반영비율 평가항목
학업역량 30% 학업성취도 / 학업태도 / 탐구력
진로역량 40% 전공(계열) 관련 교과 이수 노력 / 전공(계열) 관련 교과 성취도 / 진로 탐색 활동과 경험
공동체역량 30% 협업과 소통능력 / 나눔과 배려 / 성실성과 규칙준수 / 리더십
6. 선발원칙
• 학 생부(교과정량)와 서류 점수를 합산하여 총점 석차순으로 모집단위별 모집인원 선발
• 제 출서류를 기한 내에 제출하지 않은 경우 선발대상에서 제외
• 서 류 점수가 일정 수준 이하인 경우 선발대상에서 제외
• 학 교폭력 조치사항 기재 항목에 따른 감점표를 활용하여 총점에서 감점
7. 전형일정
구분 일정
원서접수 2024. 9. 9.(월) 10:00 ~ 9. 12.(목) 17:00
서류제출(PDF 업로드) 2024. 9. 9.(월) 10:00 ~ 9. 13.(금) 17:00
최초합격자 발표 2024. 12. 13.(금) 14:00 예정
8. 제출서류
가. 공통서류
• 모 든 제출서류는 2024. 9. 1.(일) 이후 발급분 제출
• 2 024. 9. 13.(금) 17:00까지 원서접수 사이트에서 서류제출(PDF 업로드) / 우편 및 방문 제출 불가
※ 최종등록자에 한하여 PDF 제출서류의 원본을 요청할 예정이므로 반드시 해당 서류를 보관하여야 함
제출서류 비고
·서류제출(PDF 업로드) 불필요
※ 대상: 2017년 2월 ~ 2025년 2월 졸업(예정)자
온라인 제공 동의자
※ 2 005년 2월 ~ 2016년 2월 졸업자 중 희망자의 경우 온라인 생성 신청 시스템
학교생활기록부 (apply.neis.go.kr)을 통해 대입전형자료 온라인 신청 가능
·대입전형용 학교생활기록부 1부
온라인 제공
·교육기관(초·중·고교), 공공기관, 무인민원발급기, 인터넷 발급
미동의자 및 불가자
·원서접수 사이트에서 서류제출(PDF 업로드)
※ 서류접수 기간 이후 학교생활기록부 수정사항 제출 시 반영하지 않음
※ 개 명 또는 주민등록번호 변경으로 인하여 제출서류(고교 학교생활기록부 등)와 입학원서 상 인적사항이 일치하지 않는 지원자는 ‘주민등록표초본’
1부를 제출해야 함
2025학년도 수시모집요강 41"
Page,42,"KU•SEOUL•CAMPUS
※
나. 지원자격별 서류
제출서류 비고
·정부24 또는 국민건강보험공단 홈페이지에서 발급
※ 지원자격 해당기간 내 모든 사업장 명칭 및 자격 취득·상실일이 기재되어 있어야 함
국민건강보험 자격득실확인서 ·국 민건강보험자격득실확인서를 완비할 수 없는 경우, 국민연금가입증명서(기관제출용) 또는
(재직기간 포함) 고용·산재보험 자격이력내역서(근로자용) 중 선택하여 1부 제출
·4 대 보험 가입 대상 사업체가 아닌 산업체 종사자(농업, 수산업)는 농지대장, 영농사실확인서
등 국가·지방자치단체가 발행하는 공적증명서 1부 제출
[해당자에 한함]
·군 의무복무 기간을 포함하여 재직기간이 3년 이상인 재직자 제출
주민등록표초본
※ 원서접수 시 군 의무복무 중일 경우, 병적증명서 또는 복무확인서 제출
(병역사항 포함)
※ 지원자격 서류를 통해 2024. 9. 1.(월) 및 2025. 3. 1.(토) 기준 재직상태임을 확인할 수 있어야 함
다. 최종등록자 추가 제출서류
학생부종합(특성화고졸재직자) 최종등록자는 재직상태 확인을 위한 서류를 추가 제출해야 하며,
미제출 시 입학 이후라도 입학이 취소될 수 있음
· 제출기한: 2025. 3. 7.(금)까지(마감일 우편소인 인정)
· 제출서류: 지원자격 증빙서류 [발급기준일: 2025. 3. 1.(토) 이후]
· 제출방법: 입학처로 우편 제출(방문 제출 불가)
9. 동점자 처리기준
순위 항목
1순위 서류 진로역량 점수 우수자
2순위 서류 학업역량 점수 우수자
3순위 서류 공동체역량 점수 우수자
4순위 학생부(교과정량) 성적 총점 우수자
5순위 국어 교과 성적 우수자
42 건국대학교 서울캠퍼스"
Page,43,"KU•SEOUL•CAMPUS
학생부종합 특수교육대상자
1. 모집단위 및 모집인원: 총 20명
대학 모집단위 계열 인원 대학 모집단위 계열 인원
국어국문학과 인문 정치외교학과 인문
영어영문학과 인문 경제학과 인문
중어중문학과 인문 사회과학대학 행정학과 인문 8
철학과 인문 국제무역학과 인문
문과대학 8
사학과 인문 응용통계학과 인문
지리학과 인문 경영학과 인문
경영대학
미디어커뮤니케이션학과 인문 기술경영학과 인문 4
문화콘텐츠학과 인문 부동산과학원 부동산학과 인문
2. 지원자격
「 」
• 국 내 고등학교 졸업(예정)자 또는 법령에 의하여 이와 동등 이상의 학력이 있다고 인정된 자로서 원서접수 마감일 현재 장애인복지법
「 」
제32조에 의해 등록이 되어 있는 자 또는 국가유공자 예우 및 지원에 관한 법률 제4조 및 제6조에 의해 상이등급자로 등록이 되어 있는 자
3. 전형방법
사정단계 서류 면접 합계 선발배수 수능최저학력기준
1단계 1,000(100%) - 1,000(100%) 3배수
없음
2단계 1단계 성적 700(70%) 300(30%) 1,000(100%) -
「 」
※ P.60 Ⅵ. 학생부위주전형 안내 참고
4. 전형요소별 실질 반영비율
사정단계 전형요소 최고점 최저점 차이 실질 반영비율
1단계 서류 1,000 0 1,000 100%
1단계 성적 700 0 700 70%
2단계
면접 300 0 300 30%
2025학년도 수시모집요강 43"
Page,44,"KU•SEOUL•CAMPUS
5. 평가요소 및 평가항목
가. 서류
평가요소 반영비율 평가항목
학업역량 30% 학업성취도 / 학업태도 / 탐구력
진로역량 40% 전공(계열) 관련 교과 이수 노력 / 전공(계열) 관련 교과 성취도 / 진로 탐색 활동과 경험
공동체역량 30% 협업과 소통능력 / 나눔과 배려 / 성실성과 규칙준수 / 리더십
나. 면접: 제출서류에 기초한 개별면접(10분)
평가요소 반영비율 평가항목
학업역량 30% 탐구력
진로역량 40% 전공(계열) 관련 교과 이수 노력 / 진로 탐색 활동과 경험
공동체역량 30% 협업과 소통능력 / 나눔과 배려
6. 선발원칙
• 1 단계: 서류 점수 석차순으로 모집단위별 모집인원의 3배수 면접대상자 선발
• 2 단계: 총점 석차순(1단계 성적 70% + 면접 30%)으로 모집단위별 모집인원 최종 선발
• 제 출서류를 기한 내에 제출하지 않은 경우 선발대상에서 제외
• 면 접대상자 중 면접결시자와 면접평가 점수가 일정 수준 이하인 경우 선발대상에서 제외
• 학 교폭력 조치사항 기재 항목에 따른 감점표를 활용하여 총점에서 감점
7. 전형일정
구분 일정
원서접수 2024. 9. 9.(월) 10:00 ~ 9. 12.(목) 17:00
2024. 9. 9.(월) 10:00 ~ 9. 13.(금) 17:00
서류제출(PDF 업로드) 및 온라인 입력
※ 학교생활기록부 대체 서식(해당자) 온라인 입력
1단계 합격자 발표 2024. 11. 15.(금) 14:00 예정
2단계 전형료 납부 1단계 합격자 발표 이후 ~ 2024. 11. 18.(월) 17:00
※
면접 2024. 11. 30.(토)
최초합격자 발표 2024. 12. 13.(금) 14:00 예정
※ 면 접 고사장, 입실 시간 등 면접 관련 자세한 사항은 2단계 전형료 납부 후, 면접 3~4일 전 본교 입학처 홈페이지를 통해 확인할 수 있으며,
수험생별 면접 일자 및 시간은 변경 불가
※ 면 접은 오전 / 오후 각 4타임(1타임 60분)으로 진행할 예정이며 입실 및 면접 종료 시간이 타임별로 상이
- 오전 면접은 8:00 입실 시작 ~ 13:30 종료 예정 / 오후 면접은 13:30 입실 시작 ~ 19:00 종료 예정(변동 가능)
44 건국대학교 서울캠퍼스"
Page,45,"KU•SEOUL•CAMPUS
8. 제출서류
가. 공통서류
• 모 든 제출서류는 2024. 9. 1.(일) 이후 발급분 제출
• 2 024. 9. 13.(금) 17:00까지 원서접수 사이트에서 서류제출(PDF 업로드) / 우편 및 방문 제출 불가
※ 최종등록자에 한하여 PDF 제출서류의 원본을 요청할 예정이므로 반드시 해당 서류를 보관하여야 함
대상 제출서류
·서류제출(PDF 업로드) 불필요
학생부 온라인 제공 ※ 대상: 2017년 2월 ~ 2025년 2월 졸업(예정)자
동의자 ※ 2 005년 2월 ~ 2016년 2월 졸업자 중 희망자의 경우 온라인 생성 신청 시스템
국내 정규 고등학교
(apply.neis.go.kr)을 통해 대입전형자료 온라인 신청 가능
졸업(예정)자
·대입전형용 학교생활기록부 1부
학생부 온라인 제공
·교육기관(초·중·고교), 공공기관, 무인민원발급기, 인터넷 발급
미동의자 및 불가자
·원서접수 사이트에서 서류제출(PDF 업로드)
검정고시 자료 온라인
·서류제출(PDF 업로드) 불필요
제공 동의자
고등학교 졸업학력
검정고시 출신자1) 검정고시 자료 온라인
·고등학교 졸업학력 검정고시 합격증명서 1부
제공 미동의자 및
·원서접수 사이트에서 서류제출(PDF 업로드)
불가자
·국외 고등학교 졸업(예정)증명서 1부
·국외 고등학교 성적증명서 1부
국외 고등학교 출신자1)
※ 국외 고교 출신자 제출서류 안내(P.59) 필독
·원서접수 사이트에서 서류제출(PDF 업로드)
※ 서류접수 기간 이후 학교생활기록부 수정사항 제출 시 반영하지 않음
※ 개 명 또는 주민등록번호 변경으로 인하여 제출서류(고교 학교생활기록부 등)와 입학원서 상 인적사항이 일치하지 않는 지원자는 ‘주민등록표초본’
1부를 제출해야 함
1) 추가 서류제출 안내
대상 제출서류 제출방법 및 기한
고등학교 졸업학력 검정고시 출신자
·원서접수 시 온라인 입력
학교생활기록부 대체 서식
·2024. 9. 9.(월) 10:00 ~ 9. 13.(금) 17:00
국외 고등학교 출신자
검정고시 및 국외 고등학교 출신자 중 국내 [대상자만] ·원서접수 사이트에서 서류제출(PDF 업로드)
※
학교생활기록부가 있는 자 대입전형용 학교생활기록부 1부 ·2024. 9. 9.(월) 10:00 ~ 9. 13.(금) 17:00
※ 학교폭력 조치사항 확인을 위하여 ‘검정고시 및 국외고 출신자’ 중 국내 고교 학교생활기록부가 있는 자는 국내 고교 학교생활기록부를
제출해야 함
나. 지원자격별 서류
구분 제출서류 비고
장애인등록자 장애인증명서 ·정부24(www.gov.kr), 무인민원발급기에서 발급
·정부24(www.gov.kr) 또는 국가보훈처 발행
상이등록자 국가유공자확인원
※ 상이등급이 기재되어 있어야 함
2025학년도 수시모집요강 45"
Page,46,"KU•SEOUL•CAMPUS
9. 동점자 처리기준
순위 1단계 기준 2단계 기준
1순위 서류 진로역량 점수 우수자 면접 진로역량 점수 우수자
2순위 서류 학업역량 점수 우수자 면접 공동체역량 점수 우수자
3순위 서류 공동체역량 점수 우수자 면접 학업역량 점수 우수자
4순위 - 서류 진로역량 점수 우수자
5순위 - 서류 학업역량 점수 우수자
46 건국대학교 서울캠퍼스"
Page,47,"KU•SEOUL•CAMPUS
논술 KU논술우수자
1. 모집단위 및 모집인원: 총 395명
고사계열 고사계열
단과대학 모집단위 인원 단과대학 모집단위 인원
[고사시간] [고사시간]
수학과 8 KU
자유전공학부 KU
KU자유전공학부* 69
물리학과 11 [14:00 자유전공학부
이과대학
~15:40]
화학과 4
국어국문학과 5
이과대학자유전공학부 11
건축대학 건축학부 8 영어영문학과 3
사회환경공학부 10
중어중문학과 5
기계·로봇·자동차공학부 7
철학과 3
전기전자공학부 11
인문사회Ⅰ
화공학부 6 [17:40 문과대학 사학과 3
~19:20]
컴퓨터공학부 8
지리학과 3
공과대학
재료공학과 5
미디어커뮤니케이션학과 6
항공우주·모빌리티공학과 5
자연 생물공학과 7 문화콘텐츠학과 3
[09:20
~11:00] 산업공학과 3 문과대학자유전공학부 14
공과대학자유전공학부 35
정치외교학과 4
첨단바이오공학부 5
경제학과 8
시스템생명공학과 3
융합과학
기술원
융합생명공학과 3 행정학과 6
사회과학대학
융합과학기술원자유전공학부 8
국제무역학과 7
동물자원·식품과학·유통학부 10 인문사회Ⅱ
[17:40 응용통계학과 4
환경보건·산림조경학부 3
~19:20]
생명과학대학 생명과학특성학과 4 사회과학대학융합전공학부 25
식량자원과학과 3
경영학과 16
경영대학
생명과학대학자유전공학부 12
기술경영학과 4
수의과대학 수의예과 6
부동산과학원 부동산학과 5
사범대학 수학교육과 6
*KU자유전공학부는 무전공 모집단위임
2025학년도 수시모집요강 47"
Page,48,"KU•SEOUL•CAMPUS
2. 지원자격
• 국 내·외 고등학교 졸업(예정)자 또는 법령에 의하여 이와 동등 이상의 학력이 있다고 인정된 자
※ 수능최저학력기준 있음
3. 전형방법 및 수능최저학력기준
사정단계 논술 합계 수능최저학력기준
인문
자연 국, 수, 영, 사/과탐(1과목) 중 2개 등급 합 5, [한국사 5등급]
일괄합산 1,000(100%) 1,000(100%)
KU자유전공학부
수의예과 국, 수, 영, 사/과탐(1과목) 중 3개 등급 합 4, [한국사 5등급]
※ 수능최저학력기준의 모든 반영 영역에 응시하여야 함
※ 영역별 선택과목 제한 없음
※ 사/과탐: 2과목을 응시하여 그 중 높은 과목 반영
4. 전형요소별 실질 반영비율
사정단계 전형요소 최고점 최저점 차이 실질 반영비율
일괄합산 논술 1,000 0 1,000 100%
5. 선발원칙
• 수 능최저학력기준을 충족한 자 중에서 모집단위별 총점에 의한 석차순으로 선발
• 제 출서류를 기한 내에 제출하지 않은 경우 선발대상에서 제외
• 논 술고사에 결시한 경우 선발대상에서 제외
• 학 교폭력 조치사항 기재항목에 따른 감점표를 활용하여 총점에서 감점
6. 출제유형 및 평가방법
계열 인문사회Ⅰ 인문사회Ⅱ
고사시간 100분 100분
문항 수 2문항 4문항
1번 2번 1번 2-1번 2-2번 2-3번
문항배점
40% 60% 40% 15% 20% 25%
글자 수 401~600자 801~1,000자 401~600자 -
국어, 사회 국어, 사회 수학, 사회
출제범위
·(1번) 국어, 사회 교과 분야의 다양한 지문
·국 어, 사회 교과 분야의 다양한 지문
·(2번) 수학, 수학Ⅰ, 수학Ⅱ, 확률과통계
48 건국대학교 서울캠퍼스"
