Type,Page,Content
Page,61,"KU•SEOUL•CAMPUS
라. 평가기준
1) 서류평가 평가요소 및 배점
가) 학생부교과전형
학생부교과(KU지역균형)
구분
배점 평가항목
·학업성취도
학업역량 200점
·학업태도
·전공(계열) 관련 교과 이수 노력
진로역량 100점
·전공(계열) 관련 교과 성취도
합계 300점
나) 학생부종합전형 전체
학과(부)별 모집 KU자유전공학부*
평가요소 배점 평가항목 평가요소 배점 평가항목
·학업성취도 ·학업성취도
학업역량 300점 ·학업태도 학업역량 200점 ·학업태도
·탐구력 ·탐구력
·전공(계열) 관련 교과 이수 노력 ·자기주도성
진로역량 400점 ·전공(계열) 관련 교과 성취도 성장역량 500점 ·창의적 문제해결력
·진로 탐색 활동과 경험 ·경험의 다양성
·협업과 소통능력 ·협업과 소통능력
·나눔과 배려 ·나눔과 배려
공동체역량 300점 공동체역량 300점
·성실성과 규칙준수 ·성실성과 규칙준수
·리더십 ·리더십
합계 1,000점 합계 1,000점
*KU자유전공학부는 무전공 모집단위임
- 전형자료(학교생활기록부 등) 내용을 바탕으로 정성적·종합적으로 평가하여 점수를 부여함
- 활동의 결과보다는 준비과정 및 노력, 활동 이후의 변화 등을 중심으로 평가함
- 평가등급: 7등급
A+ A B+ B C+ C D
(매우 우수) (보통) (매우 미흡)
2025학년도 수시모집요강 61"
Page,62,"KU•SEOUL•CAMPUS
2) 평가요소 및 평가항목
평가요소 평가항목 정의
고교 교육과정에서 이수한 교과의 성취수준이나 학업 발전의 정도
- 대 학 수학에 필요한 기본 교과목(예: 국어, 수학, 영어, 사회, 과학, 한국사 등)의 교과 성적은 적절한가?
학업성취도
그 외 교과목의 교과 성적은 어느 정도인가? 유난히 소홀한 과목이 있는가?
학업역량 - 학기별/학년별 성적의 추이는 어떠한가?
학업을 수행하고 학습해 나가려는 의지와 노력
대학 교육을
충실히 학업태도 - 새로운 지식을 획득하기 위해 자기주도적으로 노력하고 있는가?
이수하는데
- 교과 수업에 적극적으로 참여해 수업 내용을 이해하려는 태도와 열정이 있는가?
필요한 수학 능력
지적 호기심을 바탕으로 사물과 현상에 대해 탐구하고, 문제를 해결하려는 노력
탐구력 - 교내활동에서 학문에 대한 열의와 지적 관심이 드러나고 있는가?
- 교과와 각종 탐구활동에서 구체적인 성과를 보이고 있는가?
고교 교육과정에서 전공(계열)에 필요한 과목을 선택하여 이수한 정도
- 전공(계열)과 관련된 과목을 적절하게 선택하고, 이수한 과목은 얼마나 되는가?
전공(계열) 관련
- 전공(계열)과 관련된 과목을 이수하기 위하여 추가적인 노력을 하였는가?
교과 이수 노력
(예: 공동교육과정, 온라인수업, 소인수과목 등)
진로역량
- 선택과목(일반/진로)은 교과목 학습단계(위계)에 따라 이수하였는가?
자신의 진로와 고교 교육과정에서 전공(계열)에 필요한 과목을 수강하고 취득한 학업성취 수준
전공(계열)에 관한 전공(계열) 관련
탐색 노력과 교과 성취도 - 전공(계열)과 관련된 과목의 성취 수준은 적절한가?
준비 정도 - 전공(계열)과 관련된 동일 교과 내 일반선택과목 대비 진로선택과목의 성취수준은 어떠한가?
자신의 진로를 탐색하는 과정에서 이루어진 활동이나 경험 및 노력 정도
진로 탐색
- 자신의 관심 분야나 흥미와 관련한 다양한 활동에 참여하여 노력한 경험이 있는가?
활동과 경험
- 교과활동이나 창의적 체험활동에서 전공(계열)에 대한 관심을 가지고 탐색한 경험이 있는가?
스스로 목표를 설정하고 적절한 전략을 선택하여 계획을 수립하고 실행하는 성향
자기주도성 - 학교생활에서 주도적으로 계획을 수립하고 이를 실행한 경험이 있는가?
성장역량 - 설정한 목표를 이루기 위하여 자신을 돌아보고 개선하려는 의지가 있는가?
창조적이고 논리적인 사고로 문제를 해결하는 능력
현재의 상황이나
창의적
수준보다 - 학교생활에서 창의적인 발상을 통해 일을 진행한 경험이 있는가?
문제해결력
질적으로 더 높은 - 학교생활에서 나타나는 문제점을 적극적으로 해결하기 위해 노력하였는가?
단계로 향상 시킬 수
있는 능력 학교교육의 다양한 영역에서 직접 겪거나 활동하면서 얻은 성장 과정 및 결과
경험의 다양성 - 학교생활을 통해 다양한 교과목을 활용하여 융합적 소양을 쌓으려고 노력하였는가?
- 자율, 동아리, 진로활동 등 교내활동을 통해 다양한 경험을 쌓았는가?
공동체의 목표를 달성하기 위해 협력하며, 구성원들과 합리적인 의사소통을 할 수 있는 능력
협업과
- 구성원들과 협력을 통하여 공동의 과제를 수행하고 완성한 경험이 있는가?
소통능력
- 타인의 의견에 공감하고 수용하는 태도를 보이며, 자신의 정보와 생각을 잘 전달하는가?
상대방을 존중하고 이해하여 원만한 관계를 형성하며, 타인을 위하여 기꺼이 나누어 주고자 하는 태도와 행동
공동체역량
나눔과 배려 - 학교생활 속에서 나눔을 실천하고 생활화한 경험이 있는가?
공동체의 - 타인을 위하여 양보하거나 배려를 실천한 구체적 경험이 있는가?
일원으로서
책임감을 바탕으로 자신의 의무를 다하고, 공동체의 기본 윤리와 원칙을 준수하는 태도
갖춰야 할
성실성과
바람직한 - 교내활동에서 자신이 맡은 역할에 최선을 다하려고 노력한 경험이 있는가?
규칙준수
사고와 행동
- 자신이 속한 공동체가 정한 규칙과 규정을 준수하고 있는가?
공동체의 목표 달성을 위해 구성원들의 상호작용을 이끌어가는 능력
리더십 - 공동체의 목표를 달성하기 위해 계획하고 실행을 주도한 경험이 있는가?
- 구성원들의 인정과 신뢰를 바탕으로 참여를 이끌어내고 조율한 경험이 있는가?
62 건국대학교 서울캠퍼스"
Page,63,"KU•SEOUL•CAMPUS
3. 학생부종합전형 면접평가
가. 대상: 학생부종합(KU자기추천, 특수교육대상자)의 1단계 합격자
나. 평가방법
1) 제출서류에 기초한 개별면접, 인성을 중심으로 학교생활 충실성을 종합평가
2) 면접대상자 중 면접결시자와 면접평가 점수가 일정 수준 이하인 경우 선발대상에서 제외
3) 면접내용: 서류 진위여부 확인 및 인성평가
「 」
※ 면접질문 예시는 입학처 홈페이지에서 KU학생부위주전형 가이드북 참고
4) 면접형식
- 면접평가자(2인) 대(對) 지원자(1인) / 개인당 10분 내외
- 블라인드 면접: 이름, 수험번호, 고교명 블라인드 처리, 면접 시 고교를 나타낼 수 있는 교복 등 착용 금지
「 」 「 」
※ 학교생활기록부 기재금지 항목 과 대입제도 공정성 강화방안 에 따른 학생부 주요항목 변경 사항에 해당하는 내용은 면접과정에서
언급할 수 없음. 해당 내용을 언급 또는 표현할 경우 평가에서 불이익을 받을 수 있음
[ ※ 학교생활기록부 기재금지 항목 ]
가. 각종 공인어학시험 참여사실과 그 성적 및 수상실적
나. 교과·비교과 관련 교외대회 참여사실과 그 성적 및 수상실적
(학교장의 참가 허락을 받아 참여한 각종 교외대회에서의 수상실적도 기재 불가)
다. 교외 기관·단체(장)등에게 수상한 교외상(표창장, 감사장, 공로상 등도 기재 불가)
라. 교내·외 인증시험 참여 사실이나 그 성적
마. 모의고사·전국연합학력평가 성적(원점수, 석차, 석차등급, 백분위 등 성적관련 내용 일체) 및 관련 교내 수상실적
바. 논문을 학회지 등에 투고 또는 등재하거나 학회 등에서 발표한 사실
사. 도서출간 사실
아. 지식재산권(특허, 실용신안, 상표 디자인) 출원 또는 등록사실
자. 어학연수, 봉사활동 등 해외 활동실적 및 관련 내용
차. 부모(친인척 포함)의 사회·경제적 지위(직종명, 직업명, 직장명, 직위명 등) 암시 내용
카. 장학생·장학금 관련 내용
타. 구체적인 특정 대학명, 기관명(기구, 단체, 조직 등 포함), 상호명, 강사명 등
파. 교내대회 참여사실과 그 성적 및 수상실적
하. 자격증 명칭 및 취득사실
「 」 「
※ 위 내용은 2024학년도 학교생활기록부 기재요령(고등학교)를 발췌한 내용으로 이하 자세한 사항은 교육부 2024학년도
」
학교생활기록부 기재요령(고등학교) 중 학교생활기록부 작성 시 유의사항 참조
「 」
[ ※ 대입제도 공정성 강화방안에 따른 학생부 주요항목 내 변경 사항 ]
가. 방과후학교 활동(수강) 내용 미기재 사. 개 인봉사활동 실적 대입 미반영(단, 학교교육계획에 따라 교사가
나. 영재·발명교육 실적 대입 미반영 지도한 실적(‘(학교)’로 등록)은 대입 반영)
다. 자율동아리 대입 미반영 아. 진로희망분야 대입 미반영
라. 청소년단체활동 미기재 자. 수상경력 대입 미반영
마. 소논문 기재 금지 차. 자격증 및 인증취득상황 미반영(국가직무능력 표준이수상황은 제공)
바. 봉사활동 특기사항 미기재 카. 독서활동 대입 미반영
2025학년도 수시모집요강 63"
Page,64,"KU•SEOUL•CAMPUS
5) 평가요소 및 평가항목
학생부종합(KU자기추천, 특수교육대상자) 전체 학생부종합(KU자기추천)
(단, KU자유전공학부 제외) KU자유전공학부
평가요소 배점 평가항목 평가요소 배점 평가항목
학업역량 300점 · 탐구력 학업역량 200점 · 탐구력
· 자기주도성
· 전공(계열) 관련 교과 이수 노력
진로역량 400점 성장역량 500점 · 창의적 문제해결력
· 진로 탐색 활동과 경험
· 경험의 다양성
· 협업과 소통능력 · 협업과 소통능력
공동체역량 300점 공동체역량 300점
· 나눔과 배려 · 나눔과 배려
합계 1,000점 합계 1,000점
- 평가등급: 5등급
A+ A B C D
(매우 우수) (보통) (매우 미흡)
64 건국대학교 서울캠퍼스"
Page,65,"KU•SEOUL•CAMPUS
Ⅶ. 학생부(교과정량) 반영방법
1. 학생부(교과정량) 반영 교과목 및 반영요소
해당 전형 반영 교과목 반영요소
학생부교과 KU지역균형
·석차등급 및 이수단위
·국어, 수학, 영어, 과학, 사회, 한국사 전 과목
사회통합 ※ 등급의 기준점수를 반영
- 석 차등급 및 이수단위가 표기된 전 과목
학생부종합 특성화고교졸업자 ※ 단 , 진로선택과목은 전 과목을
- 학년별, 교과별 가중치 없음
‘정성평가’로만 반영
특성화고졸재직자
·국어(50%), 영어(50%)
KU연기우수자 ·석차등급 및 이수단위
- 위 교과 중 석차등급 및 이수단위가 표기된
※ 등급의 기준점수를 반영
실기/실적 전 과목
※ 단 , 진로선택과목은 성취도(A·B·C) 및
※ 단 , 진로선택과목은 반영 교과 기준 성취도
KU체육특기자 이수단위
상위 3과목*
*실기/실적(KU연기우수자, KU체육특기자)전형 진로선택과목 선정 순위(최대 3과목)
선정 순위 1순위 2순위 3순위 4순위
기준 성취도 이수단위 A등급 비율 적은 과목 국어
※ 반 영 학기: (졸업예정자) 3학년 1학기까지, (졸업자) 3학년 2학기까지
※ 학 교생활기록부 반영 교과는 해당 고등학교에서 분류한 교과 분류를 따르며, 교과 분류가 본교의 반영 교과 분류 체계와 상이한 경우는
교육부의 교과 분류체계를 준용하거나 본교의 판단에 의해 반영
2. 학생부(교과정량) 성적 산출방법
• 학 생부(교과정량) 점수 산출방법
해당 전형 산출식
학생부교과 KU지역균형
사회통합 ∑ (기준점수 × 과목별 이수단위)
반영교과 전과목 이수단위의 합
학생부종합 특성화고교졸업자
특성화고졸재직자
KU연기우수자 ∑ (기준점수 × 과목별 이수단위) 교과별
실기/실적
KU체육특기자 반영교과 전과목 이수단위의 합 반영비율
※ 1 0점 만점으로 산출한 교과 성적을 전형별 반영비율에 따른 총점으로 환산
※ 전형별 반영비율에 따른 총점으로 환산 후 소수점 넷째 자리에서 반올림
2025학년도 수시모집요강 65"
Page,66,"KU•SEOUL•CAMPUS
• 기 준점수
등급 1 2 3 4 5 6 7 8 9
기준점수 10 9.97 9.94 9.9 9.86 9.8 8 6 0
- 석차등급(1~9등급)을 산출할 수 없는 경우 해당 과목을 제외
- 단, 실기/실적(KU연기우수자, KU체육특기자)전형에서 진로선택과목은 모든 반영 교과 내 성취도 상위 최대 3과목 반영(아래표 참고)
등급 A B C
기준점수 10 9.9 8
• 비 교내신 반영 기준
전형 비교 요소 적용 대상
학생부교과(KU지역균형)
학생부종합(사회통합)
· 2007년 이전(2007년 포함) 국내 정규 고교 졸업자
학생부종합(특성화고교졸업자)
학생부종합(특성화고졸재직자) 서류평가
학생부종합(사회통합) 중
· 학생부 교과 3학기 이상 학생부(교과정량) 석차등급 산출내역이 없는 자
기초생활및차상위
· 2021년 이전 졸업자
실기/실적(KU체육특기자) 경기실적 · 고등학교 졸업학력 검정고시 출신자
· 국외 고교 출신자
※ 상 기 전형 외 전형은 비교내신 미적용
66 건국대학교 서울캠퍼스"
Page,67,"KU•SEOUL•CAMPUS
Ⅷ. 지원자 유의사항
※ 지원자는 수시모집요강 및 본교 홈페이지에 게시되는 수험생 유의사항을 반드시 숙지해야 하며,
미숙지로 인한 모든 불이익의 책임은 지원자에게 있음
■ 대학입학전형기본사항 유의사항
1) 공통사항
• 대 학입학전형기본사항에서 제시하고 있는 ‘수시모집’에 해당하는 모든 전형을 대상으로 지원 가능한 횟수는 최대 6회로 제한함
(‘6회 제한’에는 재외국민과 외국인 특별전형을 포함하여 수시모집에서 시행하는 모든 전형이 해당됨(9월 입학전형 포함). 단, 부모가
모두 외국인인 외국인 전형은 지원횟수 제한 없음)
• 대 학(교육대학 포함, 산업대학·전문대학 제외)은 수시모집의 모든 전형에서 지원횟수 6회를 초과하여 지원한 학생의 전형에 대해서는
지원자격을 부여할 수 없음(지원횟수는 지원한 대학의 수와 관계없이 수시모집에서 지원한 모든 대학의 전형을 대상으로 하며, 1개의
대학에 복수 지원한 경우 각각 지원횟수로 산정함)
• 접 수된 원서의 취소는 원칙적으로 불가함(접수된 원서란 수험번호가 부여된 원서를 의미함)
• 원 서접수 시, 하나의 전형에서는 하나의 모집단위에만 지원할 수 있음
2) 복수지원 관련 사항
• 수 시모집 대학(교육대학 포함, 산업대학·전문대학 제외)에 있어서는 전형기간이 같아도 최대 6개 전형 이내에서 복수지원이 가능함
• 수 시모집 대학(산업대학, 교육대학, 전문대학 포함)의 합격자(최초합격자 및 충원합격자)는 정시모집 및 추가모집에 지원할 수 없음
• 대 학(교육대학 포함, 산업대학·전문대학 제외)은 수시모집의 모든 전형에서 6개 전형을 초과하여 지원한 자에 대해서는 접수를 인정하지
않음(재외국민과 외국인 특별전형 등 정원외 전형도 포함함. 단, 부모가 모두 외국인인 외국인 전형은 지원횟수 제한 없음)
• 대 학별 입학전형이 종료된 후, 복수지원 위반 사실이 전산자료 검색을 통해 확인될 경우 입학을 무효로 함
3) 등록
• 모 집시기별로 지원하여 입학할 학기가 같은 2개 이상의 대학(산업대학, 교육대학, 전문대학 포함)에 합격한 자는 1개의 대학에만 등록
(문서등록, 예치금 납부 등)하여야 함
• 수 시모집 합격자 등록(문서등록, 예치금 납부 등) 시 1개의 대학에만 등록하여야 하며, 다수의 대학에 등록한 자는 대입지원 위반자로
처리하여 합격을 취소할 수 있음
• 대 교협은 개별 대학으로부터 관련 자료를 제출받아 이를 검토하여 이중등록 금지를 위반한 자의 명단을 각 대학에 통보하고, 이를
통보받은 대학은 해당자의 입학을 취소함
• 대 학에 등록한 자가 타 대학에 충원합격하여 등록하고자 할 경우에는 먼저 등록한 대학에 등록 포기의사를 명확히 전달한 후, 타 대학
충원합격 대학에 등록하는 것을 원칙으로 함
• 수시모집 합격자가 충원합격자 발표기간 중 다른 대학의 충원합격 통보를 받은 경우, 차순위 수험생의 합격 기회 박탈 등 선의의 피해자
발생을 사전에 방지하기 위하여 합격자는 등록을 원하지 않는 대학에 등록 포기의사를 즉시 전달하여야 함
• 수 시모집 합격자는 수시모집 등록기간 내에만 등록 처리하며, 수시모집에서 최초합격 및 충원합격에 의해 복수의 대학에 합격한 자는
수시모집 등록기간 내에 1개 대학에만 등록하여야 함(등록이란 문서등록 또는 등록 확인 예치금을 납부한 상태를 의미함)
2025학년도 수시모집요강 67"
Page,68,"KU•SEOUL•CAMPUS
■ 본교 유의사항
1) 입학전형의 성적 및 평가내용은 공개하지 않음
2) 필수 서류 미제출자와 지원자격 미충족자는 성적에 관계없이 선발대상에서 제외
3) 접 수(수험번호 부여)가 완료된 후에는 지원사항 변경, 지원 취소 및 전형관련서류 반환이 일체 불가하며 각종 고사에 결시하였을 경우
선발대상에서 제외
4) 미등록 등의 사유로 선발하지 않은 인원은 정시모집에서 선발할 수 있음
5) 입학원서 작성 오류, 기재사항 누락, 본교에서 요구한 서류 미제출, 제출서류의 내용미비 및 기타 수험생의 과오 등으로 인한 책임은
수험생 본인에게 있으며, 추후 이에 대한 본교의 처리방법에 이의를 제기할 수 없음
6) 본 교의 모집단위 및 전공 명칭과 모집인원은 2025학년도 편제 및 정원조정에 따라 변경될 수 있으며, 수시모집에 합격하여 등록한 학생은
변경된 편제에 따라야 함
7) 지원자가 성적 석차순으로 모집인원 내에 해당하는 경우일지라도 그 성적이 본교에서 기대하는 학력수준에 현저하게 부적합하다고
판단되는 자, 대학 수학에 지장이 있다고 판단되는 자 또는 전형취지에 부합하지 않는다고 판단되는 자 등은 모집인원에 관계없이 대학
입학전형관리위원회의 결의를 거쳐 선발하지 않을 수 있음
8) 부 정한 방법으로 지원하거나 이에 협조하여 공정한 학생선발 업무를 방해한 경우, 입학 전·후를 막론하고 입학이 무효 처리되며 별도의
처벌을 받을 수 있음
① 입학사정에 사용된 전형자료에 주요사항이 누락되거나 서류위조 및 허위 또는 부정이 있다고 판단되는 경우에는 입학을 취소할 수 있음
② 위 ①항에 따라 입학이 취소되는 경우 해당자가 납부한 등록금은 반환하지 아니함. 단, 등록금을 납부한 학기가 종료되지 않은 경우에는
「 」
대학 등록금에 관한 규칙 [별표]의 반환기준에 준하여 반환함
③ 본교 및 타 대학에서 위 ①항에 따라 입학이 취소된 자는 일정 기간 동안 본교에 입학할 수 없음
9) 본교 및 타 대학에서 ‘8)’에 따라 입학이 취소된 자의 경우 입학이 취소된 날로부터 3년간 본교에 입학할 수 없음
10) 이의신청 처리기준은 본교 입학전형 이의신청 처리 지침에 따름
11) 기타 본 모집요강에 명시되지 않은 사항은 관계법령, 관련지침, 본교의 신입학 사정원칙 및 대학입학전형관리위원회의 결정에 따름
■ 온라인 자료제공
• 본 교는 제출서류 위·변조에 따른 부정행위를 방지하기 위해 지원자가 원서접수를 완료하면 학교생활기록부 등의 온라인 자료제공에
동의하는 것으로 간주(단, 지원자의 개인정보는 해당 입학전형에 활용되는 정보만을 수집하며, 수집된 정보는 본교 규정에 따라 입학 및
학사 관련 업무 이외에 다른 용도로 사용하지 않음)
68 건국대학교 서울캠퍼스"
Page,69,"KU•SEOUL•CAMPUS
Ⅸ. 전형료
1. 전형별 전형료
(※ 인터넷 원서접수 수수료가 포함된 금액임)
■ 학생부위주전형
※ 단계별 전형은 2단계 전형료를 기한 내에 미납부 시 2단계 응시자격 상실
※ 전형료 면제 대상자의 경우도 반드시 원서접수 절차를 완료해야 함
전형명 1단계 전형료 2단계 전형료
학생부교과(KU지역균형) 60,000원 -
학생부종합(KU자기추천) 50,000원 35,000원
국가보훈대상자, 기초생활및차상위 면제
학생부종합(사회통합)
농어촌학생 60,000원 -
학생부종합(특성화고교졸업자) 60,000원 -
학생부종합(특성화고졸재직자) 60,000원 -
학생부종합(특수교육대상자) 면제
■ 논술(KU논술우수자), 실기/실적(KU연기우수자, KU체육특기자)
전형명 전형료 1단계 불합격자 환불액
논술(KU논술우수자) 60,000원 -
실기/실적(KU연기우수자, KU체육특기자) 95,000원 60,000원
■ 기타 면제 대상자: 지원자 중 다음에 해당하는 경우 전형료 환불(원서접수 수수료 제외)
※ 제출기한: 2024. 9. 9.(월) 10:00 ~ 9. 13.(금) 17:00
※ 제출방법: 원서접수 시 원서접수 사이트에 해당 자격 증빙서류를 PDF 파일로 업로드
※ 면제 대상자가 해당 자격 증빙서류를 지정한 기간까지 제출하지 못한 경우에는 대상에서 제외
대상자 자격 증빙 서류
가족관계증명서 1부
(지원자 기준 / 단, 독립유공자 손자녀 중 친손의 경우 부 기준, 외손의 경우 모 기준)
국가보훈대상자
대학입학특별전형대상자증명서 1부
국민기초생활보장수급자 국민기초생활보장수급자증명서 1부(지원자 기준)
2025학년도 수시모집요강 69"
Page,70,"KU•SEOUL•CAMPUS
2. 전형료 반환
• 원 칙적으로 접수가 완료된 이후 지원을 취소할 수 없으며 전형료는 반환하지 않음
「 」
• 단 , 고등교육법시행령 제42조의3 제2항에 따라 아래의 전형료 환불기준에 해당하는 사유가 있는 경우 전형료의 전부 또는 일부를
반환하며, 환불되는 전형료는 원서접수 시 기재한 방법으로 반환
반환 사유 반환액
응시자의 착오로 과납한 경우 과납액 전액
본교의 귀책 사유 전형료 전액
천재지변으로 인하여 입학전형에 응시하지 못한 경우
전형료 전액
질병 또는 사고 등으로 의료기관에 입원하여 입학전형에 응시하지 못한 경우
※ 단, 해당 사항을 증명할 수 있는 경우만 가능
본인의 사망으로 입학전형에 응시하지 못한 경우
※ 전형료 반환 시 인터넷 원서접수 수수료는 환불되지 않음
• 상 기 기준 외 반환기준
- 상 기 반환 사유 이외 기타 부득이한 사유로 반환을 요청하는 경우에는 본교 입학처에 관련 증빙서류를 제출해야 하며, 사유가 타당하다고
인정될 경우 아래의 기준에 따라 전형료 전부 또는 일부 반환
※ 단순 변심, 전형일정 중복, 결시 등 각종 개인 사유는 반환 사유에 해당하지 않음
전형료 반환 신청 시점 반환액
원서접수 마감 이전 전형료에서 원서접수 수수료를 제외한 금액
원서접수 마감 후 일주일 이내 전형료에서 원서접수 수수료를 제외한 금액의 50%
원서접수 마감 일주일 경과 후 ~ 전형 1일 이전 전형료에서 원서접수 수수료를 제외한 금액의 25%
전형별 고사일 이후 없음
• 입 학전형 관련 수입, 지출에 따른 잔액 발생 시 반환기준
「 」 「 」
- 본 교는 고등교육법 제34조의4 제5항 및 고등교육법 시행령 제42조의3에 따라 입학전형 관련 수입·지출에 따른 잔액이 발생할 경우
응시한 사람이 납부한 입학전형료에 비례하여 반환할 예정임
- 입학전형료 반환방법은 원서접수 시 대학 직접 방문 또는 금융기관 계좌이체 중 하나를 선택
- 반 환 대상자가 금융기관의 환불계좌로 이체하는 방법을 선택하는 경우에는 반환할 금액에서 금융기관의 전산망을 이용하는데 드는
비용을 차감하고 반환함. 또한 금융기관의 전산망을 이용하는데 드는 비용이 반환할 금액 이상이면 반환하지 않음
70 건국대학교 서울캠퍼스"
Page,71,"KU•SEOUL•CAMPUS
Ⅹ. 학교생활 안내: 장학, 학사, 진로/취업, 국제교류 프로그램, 기숙사
1. 신입생 장학
■ 성적우수 장학
장학명 구분 내용
대상 학생부교과(KU지역균형) 전형점수가 본교가 정한 일정 점수 이상인 자
KU지역균형
① 전형점수 최상위자 - 4년간 수업료 전액(수의예과는 6년간)
우수장학
장학혜택 ② 전형점수 계열별(인문, 자연) 최상위자 - 2년간 수업료 전액(수의예과는 3년간)
③ 전형점수 단과대학별 상위 5% 이내인 자 - 1개 학기(첫 번째 학기) 수업료 50%
대상 학생부종합(KU자기추천) 전형점수가 본교가 정한 일정 점수 이상인 자
KU자기추천
① 전형점수 최상위자 - 4년간 수업료 전액(수의예과는 6년간)
우수장학
장학혜택 ② 전형점수 계열별(인문, 자연) 최상위자 - 2년간 수업료 전액(수의예과는 3년간)
③ 전형점수 단과대학별 상위 5% 이내인 자 - 1개 학기(첫 번째 학기) 수업료 50%
■ 기타 장학
장학명 구분 내용
예술디자인대학 실기대회 디자인 및 미술 분야 총장상 및 금상 수상자 중
대상
시상년도 포함 4년 이내 입학자
예술디자인 분야 총장상 금상
우수장학
장학혜택 디자인 수업료 2년간 전액 수업료 1년간 전액
미술 수업료 1년간 전액 수업료 1학기 전액
건국대학교 사범대학 부속중학교, 부속고등학교를 모두 졸업한 자
대상
(직전학기 12학점 이수, 평점 2.0 이상 충족 시 계속 장학생 유지)
목련장학
장학혜택 4년간 수업료 50%
2025학년도 수시모집요강 71"
