Type,Page,Content
Page,72,"KU•SEOUL•CAMPUS
2. 학사
■ 다전공/부전공
• 다 전공: 재학 중 제1전공 이외에 추가로 본교에 설치된 학과(전공)를 제2전공, 제3전공으로 동시에 이수하여 졸업 시 2개 이상의
학위(1개의 학위증에 복수의 학위명 표기)를 취득할 수 있는 제도
• 부 전공: 재 학 중 제1전공 이외에 학위 취득 목적이 없이 타 학과(전공)의 소정 학점을 추가로 이수하여 타 학문에 대한 이해를 넓힐 수
있는 제도(1개의 학위증에 제1전공 학위명 및 부전공 학과명 표기)
구분 내용
① 신청자격 ·3~8학기 등록(진급) 예정자(편입생 포함)
② 신청시기 ·1월, 7월(신청 및 포기기간이 동일)
③ 신청방법 ·포탈 [학사행정 → 학적 → 다전공관리 → 다(부)전공신청]
④ 선발인원 ·학과(전공)의 수용능력을 감안하여 학과(전공)별로 결정
원전공 이수학점 다전공 이수학점
다전공
36학점 이상(사범대 50학점 이상) 36학점 이상(사범대 50학점 이상)
⑤ 전공학점 이수
원전공 이수학점 부전공
부전공
54학점 이상 24학점 이상
·일 반학과 학생은 예체능계학과(단, 의상디자인학과로는 신청 가능), 수의과대학, 신산업융합학과, K뷰티산업융합학과,
⑥ 신청제한 국제대학으로 신청 불가
·사 범대 학과 다(부)전공은 원전공의 교직과정 이수예정자로 선발된 자만 신청 가능
·다 전공: 제1전공과 제2(3)전공 학위명이 함께 표기된 학위증 수여
⑦ 학위수여
·부 전공: 부전공 학과명이 표기된 원전공 학위증 수여(부전공은 학위가 수여되지 않음)
※ 전공과목: 전공기초, 전공필수, 전공선택
■ 조기졸업제도
• 학 업성취 능력이 우수한 학생이 8개 학기(4년) 이전에 졸업에 필요한 전 교과과정을 이수하고 졸업학기 단축을 희망할 때 3년간(6개
학기) 6회 이상 등록을 필한 후 1~2개 학기를 단축하여 조기졸업 가능
• 희 망자는 1, 2학년 과정을 수료하고 전 학년 성적 평점평균이 4.0 이상이어야 하며, 3학년(5학기) 개강 전 신청 가능
(일부 제외대상은 학교 홈페이지 참고)
■ 교직과정 이수
• 비 사범계 학생 중 교직이수를 희망하는 학생들에게 졸업과 동시에 교원자격증을 발급
구분 내용
① 신청대상 ·2 학년 1~2학기 등록 재학생(교직과정이 설치되어 있는 학과에 한함)
·매 년 봄학기(5월, 9월) 정해진 신청기간에 포탈(학사행정 → 교직)에서 신청 및 신청서 학과(전공)사무실 제출
② 신청방법
(5월 선발 후 잔여인원을 9월에 선발함)
·교 육부에서 승인된 인원수 내에서 1차 전형인 교직 적·인성검사와 2차 전형인 성적 + 면접전형을 실시 후(해당 학과),
③ 선발방법
교직과에서 3차 최종 면접을 실시하여 선발
·전 공과목 50학점(교과교육영역 3과목 및 기본이수과목 21학점 포함) 이상, 교직과목 22학점 이상 취득
④ 이수학점
(상세 내용은 선발 후 공지)
72 건국대학교 서울캠퍼스"
Page,73,"KU•SEOUL•CAMPUS
• 비 사범계 대학 중 교직이수 가능학과
모집단위 표시과목 모집단위 표시과목 모집단위 표시과목
첨단바이오공학부
국어국문학과 국어 건축학부(건축학전공) 건설 동물자원
(줄기세포재생공학전공)
중어중문학과 중국어 컴퓨터공학부 정보·컴퓨터 생명과학특성학과 생물
동물자원·식품과학·
철학과 철학 정치외교학과 일반사회 동물자원
유통학부(동물자원전공)
사학과 역사 경제학과 일반사회 커뮤니케이션디자인학과 디자인
의상디자인학과 의상
지리학과 지리 행정학과 일반사회
리빙디자인학과 디자인
물리학과 물리 국제무역학과 상업
영상학과 연극영화
화학과 화학 경영학과 상업
매체연기학과 연극영화
3. 진로/취업/창업 프로그램
■ KU 진로·취업·창업 교육과정 로드맵
• 진 로, 취업
1학년 2학년 3학년 4학년
구분
자기이해와 진로탐색 진로설정과 직업탐색 취업전략과 경력개발 실전 취업역량개발
기업/직무 분석 및 역량개발,
교과 CSP진로탐색 진로설계와 직업탐색 커리어설계 실습과 코칭, 면접과 PT스피치 실습,
실전 취업 특강
직무/기업분석과정, 계열별 자기소개서작성,
입사지원서 작성기초, 기업맞춤형 모의면접,
정규 KU Career Class
면접준비 기초과정, 자기소개서 1일 완성,
직무/기업분석가이드 면접 하이패스
멘토링데이 프로그램,
직무박람회,
KU Career Coaching 현직자동문선배간담회,
비
특별 직무의 발견 KU열린취업박람회,
교 Program NCS 대비준비반,
대기업 직무적성 모의검사
과 온라인 취업솔루션
KU Career Leader KU Global Career Start Vision Alignment
Program Program Program
종합
KU Junior Elite Program KU Elite Program, 취업동아리
상시 진로/취업 1:1 상담
• 현 장실습학기제
구분 3학년 4학년
현장실습 현장실습학기제
2025학년도 수시모집요강 73"
Page,74,"KU•SEOUL•CAMPUS
• 창 업
구분 창업기초 아이디어구현 창업실무 창업체험 및 사업화
Startup Base Camp, 창업의 기회, 기술창업: 지식서비스 창업기획 및 실행,
교과
청년창업과 기업가정신 비즈니스 모델 창업 금융과 투자 기술사업화 실무
학사제도 창업장학금 스타트업 인턴십 창업휴학제 드림학기제: 창업연계형
스타트업 내비게이션 디자인씽킹 워크숍 린스타트업 스테이션 수요맞춤형 BUILD-UP
교육
비 KU 창업캠프 KU 창업 경진대회 KU 창업클럽 창업 SCALE-UP
교
네트워킹 사업화 자금 투자유치
과
창업공간
실전 퍼스트 스타트업 퍼스트 스타트업 퍼스트 스타트업
KU 스타트업 존
네트워킹 데이 매니지먼트 데모데이
상시 KU 원스톱 창업멘토링
※ 프로그램 세부 내용은 건국대학교 창업지원단 홈페이지 참고(startup.konkuk.ac.kr)
■ 진로 교과목
• C SP진로탐색(1학년, 지정교양 2학점)
(1) CSP 진로탐색(Career Success Program)은 신입생의 진로설정에 도움을 주고자 개설
(2) 학과별 진로전담교수가 지정되어, 핵심역량진단검사(KUCCA) 및 진도교수 면담 병행
■ 진로·취업 대표 비교과 프로그램
• 저 학년을 위한 ‘KU Career Class’
(1) 진로 관련 심리검사를 통한 체계적인 자기이해와 진로설계 커리어로드맵 작성
(2) 자기이해 종합보고서를 통한 전공별 진로정보 탐색 및 설계
• 취 창업전략처 대표 취업 성공 프로그램 ‘KU Career Leader Program’
(1) 취업 성공을 위해 직무 역량 개발 지원과 채용 역량 향상에 중점을 둔 인재 양성 프로그램
(2) 3~4학년 대상으로 모집을 통해 30명 선발, 2학기 동안 프로그램 참여 및 혜택 제공
(3) 교육혜택: 우수참여학생 대학혁신지원사업 ‘인재개발리더장학금’ 지급 및 교육과정 비용 지원
• 4 차 산업 핵심 직무 탐색을 위한 ‘직무의 발견’
(1) 4 차 산업 관련 분야 실제 현직자의 직무경험 공유를 통해 재학생의 사회 진출 대비 미래 유망 직무(산업)에 대한 실질적 진로·취업
정보 제공
(2) 핵심 직무 재직 졸업동문 혹은 주요기업 현직자를 초청하여 직무 특강 및 토크쇼 진행
(3) 재학생의 폭넓은 진로 탐색 및 진로 설정 지원 및 취업 동기부여
• 하 계/동계방학 취업 집중 교육 ‘Elite Program’
(1) 3, 4학년생 중 우수한 학생을 선발, 체계적인 취업강좌와 양질의 특강을 제공
(2) 희망분야별 직무/업종/기업 분석을 통한 기업 예비 주체로서 역량 극대화
(3) 타 대학과의 차별화된 취업역량강화 프로그램 이수를 통한 자부심과 애교심 고취
■ 진로 및 취업 상담 프로그램
• 취 업전문상담 컨설턴트 ‘취업지원관’ 상담
(1) 본 인의 흥미와 적성을 발견하고 대학생활 초기부터 체계적으로 진로를 설정하고자 할 때, 교내에 상주하고 있는 취업지원관과의
전문상담 진행
(2) 진로 탐색을 위한 심리검사 실시 및 해석 및 각종 실전 취업역량 강화
(3) 연중 수시로 위인전을 통한 상담신청: 위인전 → 상담 → 취업진로상담 → 상담일정 → 상담신청
74 건국대학교 서울캠퍼스"
Page,75,"KU•SEOUL•CAMPUS
■ 멘토링 프로그램
• 멘 토래담서비스
(1) 온라인으로 상시 진행하는 동문선배 멘토링
(2) 진로 및 취업에 대한 궁금증을 멘토에게 남기면 멘토가 댓글을 달아주는 서비스
• 멘 토링데이 프로그램
(1) 현직 동문 선배를 초청하여 진행하는 온·오프라인 멘토링
(2) 진행 방식은 특강, 일대일 상담 등 상황에 따라 유연하게 운영
• 현 직자 동문선배 간담회 ‘Mentor來談’
(1) 2학기에 진행하는 현직 동문 선배와의 소그룹 멘토링
(2) 약 3주간 진행하는 오프라인 멘토링 프로그램으로, 선배들의 대학생활, 취업준비, 직무 및 기업 소개 등을 통해 진로 탐색 및 취업
준비에 실질적 도움을 받을 수 있음
■ 현장실습학기제
• 현 장실습학기제
(1) 학교 밖으로 연장된 경험학습을 위한 수업방법으로 3, 4학년 재학 중에 본인 전공과 적성에 맞는 기업체에서 현장실습을 통해
학점인정을 받고 기업실무 역량을 키우는 프로그램
(2) 실습시기
구분 실습시기 학점인정 학기
1학기(3월~6월)
학기 중 해당 정규학기
2학기(9월~12월)
하계방학(7월~8월)
방학 중 해당 계절학기
동계방학(1월~2월)
■ 창업 대표 비교과 프로그램
• 창 업의 A부터 Z까지! 창업의 길을 알려주는 ‘스타트업 내비게이션’
(1) 창업에 대한 인식 및 관심도 제고를 위한 창업입문 프로그램
(2) 창업기초역량 교육, 창업 인프라 탐방, 1:1 멘토링, 창업 프로세스 교육 실시
• 상 상했던 아이디어를 실제로 구현해 볼 수 있는 기회 ‘KU 창업 경진대회’
(1) 우수 기술 및 아이디어를 보유한 학생들에게 성공적인 창업기회 제공
(2) 창업 아이템을 실제로 구현해보고자 하는 학부생(개인 또는 팀)을 대상으로 서류·발표평가 진행, 상장 및 상금 수여, 창업지원단
창업사업화 프로그램 연계를 통한 후속지원
• 본 격적인 창업을 위해서는 실무능력 함양이 필수! ‘KU 창업클럽’
(1) 우수한 창업 아이디어를 보유한 대학 내 (예비)창업팀을 발굴·육성
(2) 아이템 개발비, 소비자반응조사, 창업팀 활동 공간, 선후배 학생 창업팀 네트워킹, 팀빌딩 지원
• 학 생 창업기업의 스케일업 지원을 위한 프로그램 ‘창업 SCALE-UP’
(1) 초기창업기업의 스케일업을 위한 수요 맞춤형 기업지원 프로그램 운영
(2) 기업대상 수요조사 실시 후 기업별 맞춤형 프로그램 운영(투자, 브랜딩, 시험인증, 마케팅, 법률, 해외진출 등)
2025학년도 수시모집요강 75"
Page,76,"KU•SEOUL•CAMPUS
4. 국제교류 프로그램
■ 정규학기 프로그램
프로그램 내용
·본 교 학위 수여 규정 및 본교와 복수학위 협정을 체결한 자매대학의 학위 수여 규정을 모두 충족시킨 후,
본교와 자매대학 학위를 모두 수여 받는 프로그램
복수학위 프로그램 (1) 미국 The State University of New York, Stony Brook (SBU)
(Double-Degree (2) 미국 Illinois Institute of Technology
Program) (3) 중국 Nanjing University (남경대학)
·본교 수업료 및 파견된 해외대학 수업료 동시 납부(국제화장학금 지급)
·학과에 따라 지원 가능 대학 상이
교환학생 프로그램 ·본 교와 교류협정을 체결한 미주, 유럽, 아시아 등 전 세계 자매대학에 상호교환의 조건으로 1~2개 학기 간 파견되어
(Exchange Student 취득한 학점을 본교 학점으로 인정받는 프로그램
Program) ·파견된 해외대학 수업료 면제
파견학생 프로그램 ·본 교와 학생교류 협정을 체결한 자매대학에 1~2개 학기 간 파견되어 취득한 학점을 본교 학점으로 인정받는
(Visiting Student 프로그램
Program) ·본교 수업료 및 파견된 해외대학 수업료 동시 납부(국제화장학금 지급)
어학정규 프로그램 ·본 교와 학생교류 협정을 체결한 자매대학에 1개 학기 간 파견되어 어학과정 및 정규과정을 이수하는 프로그램으로
(Language+Study 취득한 학점 일부를 본교 학점으로 인정받는 프로그램
Program) ·파견된 해외대학 수업료 면제
■ 계절학기 프로그램
프로그램 내용
·본 교와 학생교류 협정을 체결한 자매대학, 지정대학 및 지정기관에서 방학 기간(하계, 동계) 동안 상대교 계절학기,
국제단기 프로그램
단기 프로그램(수업, 어학, 문화체험 등) 및 지정기관 인턴십에 참가 및 수료 후, 이를 본교 학점으로 인정받는
(Short-Term
프로그램
Program)
·본교 계절학기 수업료 및 파견된 해외대학 프로그램 비용 동시 납부(국제화장학금 지급)
■ 프로그램 특·장점
• 파 견기간
- 복수학위 프로그램: 4개 학기 / 교환(파견)학생 프로그램: 6개월 ~ 1년 / 국제단기 프로그램: 하계 및 동계방학 기간 중
• 학 점인정: 위 파견 프로그램에서 이수한 학점을 본교 학점으로 인정
• 국 제단기 파견 프로그램: 횟수 제한 없이 참여 가능
• 이 중 장학금 혜택이 가능한 국제화장학금: 상황에 따라 학생이 납부한 학기 등록금보다 많은 액수의 장학금을 받을 수 있음
• 해 외 파견 프로그램의 다양성과 실효성: 어학과정, 문화체험, 인턴십, 본과수업 등 학생들의 어학실력과 취업적응력에 눈높이를 맞춘
프로그램
76 건국대학교 서울캠퍼스"
Page,77,"KU•SEOUL•CAMPUS
5. 쿨하우스(기숙사) 안내
■ 모집인원
• 신 입생(수시, 정시 합계) 모집인원은 약 800명으로 학부생 모집정원의 약 40%를 신입생에게 배정
■ 기숙사비(2024학년도 기준, 급식비 별도)
• 신 입생의 경우 입학 첫 학기에는 2인실만 신청 가능
기숙사비(2인실)
구분 보증금
비전홀, 프론티어홀, 드림홀 레이크홀 비고
학기 중 100,000 1,562,000 1,776,000
※ 매 학기 학사일정에 따른 입주일
변동으로 차이가 있을 수 있음
6개월 100,000 2,364,000 2,687,000
■ 입사 신청자격
• 건 국대학교 재학생이면 신청 가능. 다만 학적상태가 재학상태일 경우만 신청 가능하며, 휴학생 등 재학상태가 아닐 경우 신청 불가
■ 선발기준
• ‘ 입학성적’과 부모님 거주지에 따른 ‘원거리 지역점수’의 합산으로 선발
■ 신청방법
• 쿨 하우스 홈페이지(kulhouse.konkuk.ac.kr) 메인화면 우측 “입사 신청”을 통하여 신청
■ 모집일정
• 2 025년 1월초 예정
■ 시설 및 기타 사항
• 캠 퍼스 라운지, 열람실 등 공동 자율학습 공간, 대형 헬스클럽, 구내식당, 편의점, 빨래방, 스낵코너 등 편의시설, 옥외광장, 산책로
2025학년도 수시모집요강 77"
Page,78,"KU•SEOUL•CAMPUS
78 건국대학교 서울캠퍼스
」
「
)자유보미
부생학(형전합종부생학
집모시수
도년학5202
안방화강
성정공 도제입대
과※목항
는없 수 할재기 에부록기활생교학
교학등고 는에식서 체대 부록기활생교학
.5
※
의동활
외교
큰 이인요발유 육교사
등 수연학어 ,고없 수 할성작 은항사
경변 내 목항요주 부생학 른따 에).82.11.9102(
.다니합지금
을성작 ,니으있
수
을받 을익이불 서에가평 우경
을았않 지하수준 를이 .다니됩한제 이성작
도에우경
식서
체대
부록기활생교학
]목항 지금재기 부록기활생교학
※[
출제
여하성작
만)외제
교학국한
외재
가인 부육교(자)정예(업졸
교고
외국
와자신출
시고정검
※
적실상수
및 적성 그 과실사여참 험시학어인공 종각
.가
적실상수 및 적성
그 과실사여참 회대외교 련관 과교비·과교
.나
)가불
재기
도적실상수 의서에회대외교
종각 한여참 아받 을락허 가참 의장교학(
명형전
)가불
재기
도등 상로공 ,장사감 ,장창표(상외교
한상수 게에등)장(체단·관기 외교
.다
자원지
적성 그 나이실사 여참 험시증인 외·내교
.라
호번험수
)공전/과학/부학(
위단집모
보정
및
)체일 용내 련관적성
등 위분백 ,급등차석 ,차석
,수점원(적성 가평력학합연국전·사고의모
.마
일월년생
명성
적실상수 내교 련관
실사 한표발 서에등 회학
나거하재등 는또 고투 에등 지회학 을문논
.바
실사 간출서도
.사
실사록등 는또 원출
)인자디 표상 ,안신용실 ,허특(권산재식지
.아
시고정검
일
월
년
:일격합
:역지격합
자신출
용내 련관
및 적실동활 외해 등 동활사봉 ,수연학어
.자
용내 시암
)등
명위직 ,명장직 ,명업직 ,명종직(위지
적제경·회사 의)함포 척인친(모부
.차
일 월
년
:일)정예(업졸
일 월
년
:일학입
:가국재소
용내 련관 금학장·생학장
.카
①
등 명사강
,명호상 ,)함포 등 직조
,체단 ,구기(명관기 ,명학대 정특 인적체구
.타
:명교학
교고 외국
보정력학
적실상수 및 적성 그 과실사여참 회대내교
.파
일
월
년
:일출전
일 월
년
:일학입
:가국재소
자신출
)시표
에분부
당해
※(
②
실사득취 및 칭명 증격자
.하
:명교학
」
「
근최 ※(
은 조항 참
사 항
한 사세
의자 유 하 시 이 성 로 작 으 부용
록내 기
한 활췌 생발 교 학를 중)교 」 )학 교등 학고 등( 고령 (요 령재 요기
재 부 기 록 부기 록활 기생 활교 생학 교 도 학 년 도학 년4 학20 42 20 은 2「 용 부내 육
위 교
※
일
월
년
:일출전
일 월
년
:일학입
:가 :국 명재 교소 학
③
)성작 로으순
] 항사의유
성작
[
」
「
] 항사 경변
내
목항요주 부생학 른따 에안방화강
성정공 도제입대 ※ [
.다니합성작
이인본
여하초기
에실사 시드반
,로므이료자형전
한요중 는류서
당해
.1
가사교
라따
에획계육교교학
,단(영반미
입대 적실 동활사봉인개
.사 재기미 용내 )강수(동활 교학후과방
.가
.다니합
야여하조협
극적
는자원지 우경
할청요
을인확 실사
한대 에항사
된술기
.2
)영반
입대
은)록등 로’)교학(‘(적실 한도지
영반미 입대 적실 육교명발·재영
.나
.다니습있
수 될소취
이학입
도라후이
격합 며되리처
격합불
,우경 될견발
이등
실사 한정부
타기 ,재기
실사위허
.3
영반미 입대 야분망희로진
.아 영반미 입대 리아동율자
.다
.다니습있
수
을받
을익이불
서에가평류서
우경 할재기
을적실상수
외교 한대
에과교
어국외·학과·학수
및 적성학어인공
.4
영반미 입대 력경상수
.자 재기미 동활체단년소청
.라
적성학어인공
.가
)공제
은황상수이준표
력능무직가국(영반미
황상득취증인 및 증격자
.차 지금 재기 문논소
.마
,)LFROT(어아시러
,)DSD
,HSD ,FADTSET
,DZ(어일독
,)FLAD ,FLED(어스랑프
,)TPLJ
,TPJ(어본일
,)KSH(어국중
,)SPET ,LFEOT
,CIEOT(어영
영반미 입대 동활서독
.카 재기미 항사기특 동활사봉
.바
등
정검격자자한
,험시증인수급자한
,검한무상
MBY
,정검격자수급자한
,자한용실
,정검력능자한
,험시자한소의회공상
,)ELED(어인페스
적실상수
외교
한대 에과교
어국외·학과·학수
.나
등 )OMI(드아피림올학수제국
,)TfoT(트먼너토학수제국
항대시도
,회대시경 학수의창
인라온
,)CMK(험시증인학수국한
,)OMK(드아피림올학수국한
학수
)등 명위직
,명장직
,명업직 ,명종직(위지
적제경‧적회사 한함포
을명실 의)함포 척인친(모부 ,교고신출 ,명성
자원지
.6
,)OAK(드아피림올문천국한
,)OBK(드아피림올물생국한
,)OHCK(드아피림올학화국한
,)OHPK(드아피림올리물국한
.다니합지금
을성작 니으있 수 을받
을익이불 에가평 ,우경 할재기 을용내 는하시암
을
,드아피림올학과구지제국
,드아피림올리물제국
,드아피림올학과보정국전
,드아피림올학과뇌국한
,)OSEK(드아피림올학과구지국한
학과
등 드아피림올학과등중국한
,드아피림올문천제국
,드아피림올물생제국
,회대기쓰글어영제국
CWEI
,회대어영제국
TEI ,회대시경
)어인페스
,어아시러
,어일독
,어스랑프 ,어본일
,어국중
,어영(어국외
고중초 국전
어국외
등
회대술논어영제국
,회대기하말어영국전
CEFIS
,회대연경
어영 십더리
벌로글
외 교학
된시명
이명과교
)등
어영(어국외·)문천
,학과구지
,물생
,학화
,리물(학과·학수
에칭명
회대 ,도에외
목항 된거열
서에위
※
음있 수
을받
을익이불 우경
을했성작
을적실상수
의)등
드아피림올
,회대시경(회대
종각
시 성작
도라이적실상수
외교
은받 을락허
가참
의장교학
,며하미의
을적실상수
회대 한최개
이관기
외 교학
란이’적실상수
외교‘
※
음있
수 을받
을익이불
[부록] 제출서류 서식"
Page,79,"KU•SEOUL•CAMPUS
2025학년도 수시모집요강 79
)자유보미
부생학(형전합종부생학
집모시수
도년학5202
]법방성작
식서
체대
부록기활생교학[
기시
한여참
에동활
중
간기
는하준
에간기학재
교학등고
전이 격합
시고정검
:간기동활
.1
기시
한여참
에동활
중
간기학재 교학등고
외국
)수필
인확
용내
한제
의항사의유
성작
※(동활
는하준
에용내
부록기활생교학
교학등고
:용내동활
.2
)자003
대최 별목항(성작
을동활
의개5
대최 ,씩개
한
에번연
각
:량분
.3
)공전/과학/부학(
위단집모
보정
자원지
호번험수
관기)행발(동활
용내동활
자일동활
번연
)일 월 년 ~
일 월
년
(
. . . ~
.
.
.
1
. . . ~
.
.
.
2
. . . ~
.
.
.
3
. . . ~
.
.
.
4
. . . ~
.
.
.
5
는서해대
에치조
른따
에반위
항사당해
,며으했지숙
을’항사의유
성작‘
식서 체대
부록기활생교학
은인본

)
:의동
(
.다니습겠않
지하기제
를의이
일
월
9
년4202
)인(
: 자
원
지
하귀
장총
교학대국건
.다니합출제
여하성작
로으인라온
에내 간기력입
후
수접서원
,로으용고참
은식서
본
※"
Page,80,"KU•SEOUL•CAMPUS
80 건국대학교 서울캠퍼스
생학촌어농
- )합통회사(합종부생학
집모시수
도년학5202
)자업졸교고화성특(합종부생학
집모시수
도년학5202
서인확
격자원지
생학촌어농
서인확
정인
과학준기
호번험수
)공전/과학/부학(
위단집모
)공전/과학/부학(
위단집모
자원지
호번험수
명성
보정
보정
자원지
호번험수
명성
사교임담
처락연
교학
명성
보정
]자수이
정과육교
전
교학등고‧중 :1 격자원지[
을정과육교
전 교학등고·중
의지재소
촌어농
지까일업졸
교학등고
터부일학입
교학중
간기학재
정과과교
명교고
교고신출
자
한주거
에지재소
촌어농
두모
모·부
및
인본
안동 간기
당해 ,고하수이 여하속연
.
.
.
~
. .
.
격자원지
공전
교학등고
및
]자수이
정과육교
전 교학등고‧중‧초
:2 격자원지[
)시표
에격자
당해
※(
.
.
.
~
. .
.
간기학재
공전
교학등고
교학등고·중·초
의지재소
촌어농
지까일업졸
교학등고
터부일학입 교학등초
자
한주거
에지재소
촌어농
이인본
안동
간기당해
,고하수이
여하속연 을정과육교
전
.다니랍바
기시하성작
여하준
에과교문전
된련관
와위단집모
당해
※
)소 성작주
지교 까학 소주
중 세상
간 하기
이학 면/재 읍(
)일간
월기 학 년 재 ~ 일 자
월원 년지 (
명교학
분구
위단수이
명목과교
열계과교
기학/년학
위단수이
명목과교
열계과교
기학/년학
)구(군
)시(도
.
.
. ~
. . .
)면(읍
보정
교학등초
)구(군
)시(도
.
.
. ~
. . .
)성작
만자상대(
자원지
)면(읍
과학준기 부여족충
)구(군
)시(도
.
.
. ~
. . .
거근단판
)면(읍
보정
교학중
)구(군
)시(도
.
.
. ~
. . .
계합
)면(읍
)구(군
)시(도
.
.
. ~
. . .
)내이
자005
함포
기쓰어띄(거근단판
부여
족충
과학준기
의자원지
※
)면(읍
보정
교학등고
)구(군
)시(도
.
.
. ~
. . .
하천추
여하정인
을함족충
에과학준기
한시제
서에위단집모
원지
가과학
한수이
서에교학등고
가자원지
는]서인확
정인
과학준기[
.1
)면(읍
.다니합출제
만에우경
는않
지하치일
와과학준기
별위단집모
가과학준기
한정설
서에교학등고
.다니입류서
는
.오시십주
해성작 로소주번지
닌아
가소주
명로도 는소주
교학
.1
분구
의목과교
문전 한수이
로별년학
,여하인확
를지는였하수이
상이
위단03
로과교
문전
된련관
와위단집모
당해
서에교학등고
.2
 ) ( 교학대국건
1
동양화
구진광
시별특울서
)예
.다니랍바
기시주해성작
를위단수이
및
)열계(
× ) ( 교학대국건
021
로동능
구진광
시별특울서
.다니합
로으준기
을일감마
수접서원
은간기학재
과간기수이
정과육교
전
의자정예업졸
※
.다니랍바
기시주
여하입기
두모 를교학신출
,우경 을있
이)등
학전(동변
의항사적재
중
간기학재
.2
,자전·기전
,류의·유섬
,업공학화
,료재
,계기 ,설건
,리조
식음
,저레·광관·용미
,츠텐콘
화문·인자디
,지복·건보
,융금·영경
은열계과교
.3
.오시십주 해성작
만자원지
]2
격자원지[
는보정
교학등초
.3
.오시십하성작
여하분구
로으등
항운
박선
,양해
산수·림농
,전안·경환
,예공·판출·쇄인
,공가
품식
,신통·보정
.오시십주
해재기
만소주
의후이 경변 ,우경
의경변
명소주
한인
로으경변
역구정행
.4
,서로자)정예(업졸
한수이
을정과육교
전
여하학입
에교학등고화성특
는자원지
위
.다니합인확
을음없
이상이
에용내
기상
한련관 과격자원지
는교본
와자원지
.다니합인확
를이
에기였하수이
상이
위단03
를과교문전
된련관
와위단집모
원지
일
월 9
년4202
일
월
9
년4202
인직
장교학등고
: 자 인 확
)인(
: 자
원
지
인직
장교학등고
: 자
인 확
하귀
장총 교학대국건
하귀
장총
교학대국건"
Page,81,"KU•GLOCAL•CAMPUS
2025학년도 수시모집요강 143"
Page,82,"KU•GLOCAL•CAMPUS
청춘!
미래를 향한
첫걸음,
건국이 함께합니다.
2025학년도 건국대학교 수시모집요강
서울캠퍼스 www.konkuk.ac.kr 글로컬캠퍼스 www.kku.ac.kr
(우) 05029 서울특별시 광진구 능동로 120 (우) 27478 충청북도 충주시 충원대로 268
입학팀 TEL [phone] FAX [phone] 입학팀 TEL [phone] FAX [phone]
입학처 홈페이지 enter.konkuk.ac.kr 입학처 홈페이지 enter.kku.ac.kr
144 건국대학교 글로컬캠퍼스"
